uv_origin,google_duration,trip_path_distance,hhsize,hh_rent,hh_own,depart_time,hhincome_broad,rent_own,numchildren,vehicle_count,weekday_am,weekday_mid,weekday_pm,weekday_late,residency_under5,residency_over5,income_under25,income_25_50,income_75_100,income_over100,drive_alone,pct_white,trip_wt_final,drive_alone_threshold
12th Avenue,13.783665566503212,3.0846619711288943,2.3286262965382107,0.48811850599000106,0.5075375934415666,14.45236278151682,3.4281518352230624,1.5054941082637308,0.4494626833848334,1.325850900887919,0.12518865742057717,0.2381239088622159,0.5267152028711518,0.046551607009686205,0.7594592327090739,0.24054076729092616,0.19364346081994463,0.14520772327016723,0.0014676455360452202,0.41394962392920415,0.47379469273836455,0.7402923733347628,27635.422384523004,0
23rd & Union-Jackson,9.286289935686414,2.0654866688632576,2.3046815444321,0.48644684353901096,0.5064800129297261,12.670085571558332,3.3843081415678196,1.5147394176640696,0.4910200465133572,1.3938956714228814,0.22217258593877834,0.45765428779036743,0.23118852056083364,0.05939773048799747,0.3267257573510226,0.6732742426489784,0.07354042252651778,0.37216947036053866,0.00012308728671680573,0.3801790686598384,0.42953719245720606,0.602309729623589,32649.140794223986,0
Admiral,10.715962114484368,2.8239614916279043,3.1735744778805364,0.15982792053473707,0.8401720794652632,11.409845047131457,4.004207809637693,1.159827920534737,1.4964448259193173,2.5826807328974883,0.46911308373125,0.32653843575756586,0.14935193551188414,0.034727572791502924,0.045074790624064484,0.9549252093759356,0.06704322930594436,0.19964857448444032,0.00672724214548145,0.5432395480433263,0.33009448351094345,0.9138695635090742,6347.874362643,1
Aurora-Licton Springs,11.0173228036072,3.361998937669624,2.2772685567210513,0.2819028674030189,0.69703986932244,14.136645375841223,4.2589335202587035,1.3648825741010546,0.38970285159254037,2.0945448913311817,0.3367764924732362,0.12833182968812004,0.2696639190145752,0.2221005105375183,0.4250873413106219,0.5749126586893784,0.02112385398527594,0.07103480324966484,0.010560814876232996,0.5002371183992496,0.513453886990338,0.7263811679137917,16628.694810181983,0
Ballard,8.104783258664169,2.006285812157405,2.893480323943997,0.6459483199403075,0.3540516800596951,13.347942974883626,3.8201413850218016,1.6459483199403075,0.908298384039497,1.49327765732866,0.2623815070027346,0.34777042901704147,0.2886928851439049,0.07159047462556856,0.5123696346292796,0.4876303653707233,0.07202779337671417,0.09164680270891672,0.001393495798405032,0.424663254052189,0.3160007651780642,0.933041294111559,56796.82101883688,1
Ballard-Interbay-Northend,9.519243269850376,2.350534252274443,2.5466624064743004,0.40552619002365686,0.5814013165380344,13.39381493436975,3.713818069705017,1.4447436703385848,0.6365826906468361,2.065905732728304,0.09117563133086778,0.5956709960466547,0.23538101332037928,0.06159319176882182,0.30177861962249014,0.6982213803775101,0.14536654495577345,0.06009667946521334,0.004427061816989353,0.4311976181524539,0.5850180889846943,0.8769219612644612,51304.30230200499,0
Belltown,9.690305332494555,1.9824222945371532,1.9133230535108923,0.5027961804940212,0.48920171719406574,13.626296201916718,3.9400186373168142,1.528142872350871,0.26322340898316576,1.3631121183412143,0.16203345282269954,0.41350641003857125,0.2924251469099897,0.09577029606022895,0.5806673151463069,0.4193326848536925,0.09317936650218847,0.10931725683241139,0.0007682145838116063,0.5306962214704425,0.155766289591728,0.7925360149853504,42817.21026985406,1
Bitter Lake Village,13.652499854800297,4.678384158658707,1.8482608687929685,0.6417122994548673,0.3582877005451333,11.449788595424355,2.406777633250562,1.6417122994548667,0.16467573853844433,1.1300363285541746,0.2789662511693327,0.3884262360792123,0.15621985201872118,0.03149940674309305,0.6251581671809285,0.3748418328190717,0.4988694195817283,0.07810315161749164,0.006554192431733705,0.09107470793204141,0.3101613508712414,0.872385339325455,10846.109498995991,1
Capitol Hill,10.25937262688321,1.8905943982477604,1.6932358608240383,0.6604950214681128,0.32031488966864385,12.98519981113534,3.6843496437982477,1.6988751991946034,0.12214561336337375,0.944693582980717,0.25031031514301105,0.27170797565614896,0.28667026916703114,0.10290144320967114,0.5432903036532503,0.4567096963467521,0.17272825192165825,0.09476495302372623,0.001914693575327384,0.36655104432268504,0.29107732142212295,0.7866503374399569,65665.5454590159,1
Chinatown-International District,10.304162578152438,2.373615529946635,2.6880930855038403,0.33642179771661795,0.6635782022833803,12.52590897109748,3.571947943879842,1.3364217977166168,0.6226259834892532,1.4146387148269353,0.08544502013420317,0.654797389237789,0.17320311037708458,0.0037722504289568323,0.20116134419223336,0.7988386558077656,0.09982165943149507,0.040228652147592706,0.05320732078507537,0.19854271884068012,0.1975761974817437,0.506151744724022,25379.34153260204,1
Columbia City,10.013304270746792,2.549924502383965,2.8195044495590937,0.19995061470374828,0.7335378808345284,14.00335629313036,4.341748481964982,1.4659966325506426,0.7792124639640831,1.5853573836986798,0.2372735561878847,0.15672313312633906,0.48291566233669125,0.07085318122566225,0.5301569715345608,0.4698430284654405,0.0787373276887859,0.03153650059281423,0.0024889154173114007,0.5749226966463776,0.45194364938390935,0.6698695781613507,19354.65853491298,0
Commercial Core,5.124104599227536,1.0116899315209695,3.9654029759160037,0.12938635782781877,0.8656834443011876,14.46520643076985,4.538228968943174,1.1474933480463414,2.0140879826442206,1.8102599831427695,0.024392329970011024,0.5568604565933013,0.39226800211490603,0.018278207299593778,0.8348292175948445,0.16517078240515654,0.029271686654215263,0.08449202913225339,0.00016608402483406757,0.8058549233410355,0.03397970212878612,0.9298091948711896,448866.1688251198,1
Crown Hill,8.635785476827962,2.3895091393085797,3.2459057977810133,0.22253861340704453,0.7774613865929557,12.36107961858744,3.523176856842979,1.2225386134070442,1.5052280611490663,1.5722501502953021,0.25554683943139456,0.32717754150017947,0.3041378463254587,0.0059128275996978815,0.29232186285343176,0.7076781371465684,0.3041690300989794,0.016980680186653316,0.004220783517375966,0.4730142352007792,0.22967604899641775,0.8833823155330749,13400.385066367995,1
Denny Triangle,8.256802907644284,2.711653467773608,1.8881837865579207,0.2864859507532013,0.6806872277733833,10.5416354558607,3.6014927098243446,1.3716904127402176,0.015013104125831381,2.1213791059496647,0.41257699238600276,0.37530638945441747,0.10895523820742282,0.04644225338573734,0.22470260931059957,0.7752973906894005,0.1283353527918873,0.08411037836768068,0.16858750835015646,0.14564398412790783,0.23124093666629184,0.9255370883118883,20374.250738307008,1
Eastlake,7.133347709607342,1.6351364443493912,3.1232446556010234,0.41072933881820517,0.5892706611817948,12.790806270927286,4.270922198443637,1.410729338818204,0.7992674870929516,1.8326499752554288,0.32780050840623043,0.17963099270485777,0.3726379879116362,0.08345784392626643,0.46095394494665404,0.5390460550533456,0.010840326121120078,0.17020549495812806,0.0004978893755628605,0.6587782231730178,0.22720979672953423,0.7378605677733954,27802.418784506008,1
First Hill,10.30116337216773,2.7830753125844545,2.275104377524045,0.28885867901089896,0.7037701277962505,12.95142357933194,4.310657469043347,1.3121599508592547,0.24017803172492277,1.537038767940842,0.3013469849218097,0.2535637820566151,0.41865223574331156,0.012041799614040687,0.3118566108694123,0.6881433891305874,0.06426646165492887,0.14234898833849766,0.000339666864868127,0.4884243236890285,0.21417858589809396,0.6749488749202779,51182.38592646601,1
Fremont,9.787385422371434,2.2477100741307883,2.3148247296018836,0.1791540369977266,0.8172499693301143,14.381402849190044,4.376837118191908,1.1935380116863636,0.4557846044361945,1.9432362307892115,0.26376207184659933,0.22318091239189977,0.4002978584251006,0.10366378348980707,0.34455376153520906,0.6554462384647912,0.0496710021089562,0.07084755790445618,0.000567192102759936,0.717698618596851,0.3765970830862402,0.6291425443086915,51807.65512530297,1
Greater Duwamish,12.105469646567721,3.8496210322148667,2.267831036118533,0.4081965812152198,0.5849082953780088,13.815840324804748,3.8310413437478985,1.427568828866402,0.3550911904587579,1.7665509312206698,0.04086399660792411,0.3876259270795851,0.3411653563064285,0.1040263428660411,0.38804270193695634,0.6119572980630437,0.05095044526294288,0.16760049697818882,0.002465277119721348,0.44525903276727946,0.4290971463729459,0.7390449841963237,66750.25870428601,0
Green Lake,8.807854577016224,1.685825777778243,2.5129458164530605,0.657712608436513,0.31249233402119436,15.260029042929098,3.6695722135752713,1.7539479273788787,0.31635124249989416,1.5410591081944558,0.09777859376684019,0.2769452253927026,0.454548133550672,0.13694640910933958,0.3793376153401329,0.6206623846598672,0.2021444186520711,0.021296420143305905,0.0058001939978302676,0.4335201214105388,0.2511833960989932,0.8496685878090319,27196.499376776996,1
Greenwood-Phinney Ridge,10.207626363673356,2.5846028089397737,1.9569238886115403,0.3809879275394188,0.5747840818659554,13.057520350467446,4.102272369153452,1.5136718993232965,0.2620390015560605,1.4183114980358453,0.3307569080469964,0.43437055367286725,0.13352391857519025,0.07588191447377418,0.3645923227368193,0.6354076772631808,0.02962338991206927,0.03127063281336105,0.0019409589271167746,0.12769187552512967,0.5399816375618236,0.9597867190434182,12048.132563470997,0
Lake City,17.95390105104979,6.0532762915968625,2.326873808250786,0.3158512161553324,0.6841487838446673,13.239492727084937,3.238359897582166,1.3158512161553324,0.5430157019992631,1.6204751637219519,0.24764897050096926,0.1924596977867382,0.5109276768031171,0.027909445738667885,0.31871086363854,0.6812891363614597,0.15966367569997097,0.06885834041417357,0.17232040520549405,0.03924287615668111,0.7520612939153282,0.6074251525987171,6948.203500843001,0
MLK at Holly St,9.05600234999577,3.0882014096725405,3.4535848387735015,0.089424717515274,0.9105752824847271,11.336345332778963,3.9242041521677993,1.089424717515274,0.6029238661811261,2.4848474007609136,0.2125285472008661,0.5917304917732413,0.12162548250220598,0.016158012920032307,0.2525608075136855,0.7474391924863153,0.22175190939861328,0.02321497872564684,1.544936023056602e-05,0.6279351281257105,0.6764694078265235,0.2084850638104804,10931.278233291996,0
Madison-Miller,8.909032975635428,1.5839565978825716,2.1798914058454355,0.5240885659099217,0.47591143409007763,13.042105184665802,3.764899625606064,1.524088565909922,0.33551836909222155,1.02943511700886,0.30385260269611464,0.24490453945630422,0.40171460012489885,0.01967725442472749,0.6945644345789498,0.30543556542105005,0.15562696324678577,0.0,0.017494529952147866,0.2187597573049126,0.12726891553563163,0.9601986622662204,630.0879371880004,1
Morgan Junction,10.832499369450115,2.841116796508836,2.1379807899773775,0.7207879092106131,0.27921209078938725,16.574891675952667,3.4140526850705815,1.7207879092106153,0.23786282642793363,1.2544081118480332,0.06835485526172135,0.10951661043160932,0.4558377860503977,0.28500787060369154,0.7573869838450414,0.24261301615495903,0.025311622466917934,0.025911516113216786,0.0010439052077316218,0.2192728797397851,0.8355674016402856,0.6744103563573212,29966.19689991599,0
North Beacon Hill,10.908051985081604,3.3930457960761955,2.697286012969931,0.28750062332927884,0.7098785326178562,10.066586058565942,3.501483112935666,1.2979839995407385,0.5505202925854146,1.3672941440375275,0.3282215694163638,0.20980996622497344,0.18556049134040717,0.018550059863220097,0.27999122075481386,0.7200087792451861,0.10378892416173255,0.23064399428153592,3.809561069941834e-05,0.4548153361803959,0.22125692776445105,0.37624824837588594,9811.046997204001,1
North Rainier,11.464528640725273,3.2410236249095203,3.145548455790938,0.21041067092367838,0.7533249588902959,13.263921022941135,4.253661896500105,1.3268695204878476,0.9448713484618118,1.8965909850241924,0.32012502235987134,0.32443340328125025,0.1859139026634706,0.13694729772530842,0.29509789649880175,0.7049021035011984,0.01108066778750338,0.0902314410515212,0.0009746792989455399,0.5389063000657228,0.5223854791067656,0.466062418991781,21777.266054500993,0
Northgate,10.619950427267312,2.985460105865044,2.5210365593302426,0.30764235185815786,0.6702390828939718,14.09119224998182,3.7742619277688325,1.375523071304576,0.41893962698479426,1.9739681884670641,0.10456872131751176,0.4267582432069908,0.3259843947944682,0.08494526480937628,0.2721855243673369,0.7278144756326629,0.1288729706286957,0.11703116058084102,0.005219784806197157,0.2942640707175051,0.3878807940965599,0.8534349021847087,60933.35751376304,1
Pike/Pine,13.159151859919698,2.1765343259996146,1.8923875919526973,0.5929609171551945,0.39860196977731904,14.860003930364293,3.717633616215125,1.6267093694251378,0.10551462974480338,1.0250679950897903,0.12731422910812204,0.3159643814397457,0.2820898799562152,0.21334105858610106,0.6500251717549116,0.34997482824508774,0.11584101119779003,0.10459956009632765,0.005164751866995307,0.327302710243134,0.15268694385017595,0.8253191881026037,31966.975686195023,1
Pioneer Square,9.537138019394371,1.891953020589482,2.0542895884293895,0.559476109041653,0.4328730420576212,10.994024992404457,3.303475386932389,1.5747778068431035,0.3731403142346746,0.8474343814982515,0.097855178927682,0.39162032997191,0.2310215769514391,0.05052805052814343,0.5006299591812601,0.49937004081874,0.22899617079441753,0.21110278849078465,0.008749459902929906,0.42156935239022425,0.03148096910591764,0.6513171105529758,5967.7750524739995,1
Rainier Beach,15.070558320291417,5.56843188309878,3.116483955708245,0.04401451241581455,0.8569654967437434,13.241473750971466,3.9166795071939107,1.3410744849371408,0.8045162738255748,2.245245500308451,0.17957332119622285,0.33146089789834643,0.40126696907031967,0.008050421487615875,0.4167031011220556,0.5832968988779447,0.1617691423367779,0.022516759801872028,0.010202052160050433,0.47088652713641277,0.4854936499005549,0.45162731831027775,8941.998558924997,0
Ravenna,7.857699966144149,1.5839464291076821,1.8583486436723635,0.7666498094587897,0.23335019054121053,12.057932926780579,2.316821270798496,1.7666498094587901,0.1982928647284923,1.266764258755025,0.3728649983574021,0.36186469710467806,0.11023404251320754,0.10482651775897339,0.5205285854082127,0.4794714145917876,0.18016646600356756,0.6030611609326192,2.2084753197099502e-05,0.11842690829119151,0.34828841555651996,0.73525809540209,3886.824752404999,1
Roosevelt,9.125199712574439,2.263193260637454,2.998325935604437,0.3831506045960098,0.61684939540399,11.737992412595464,3.918173867650903,1.3831506045960102,0.8758592705526923,1.7183562809409945,0.31237197357451496,0.37917194046556113,0.2029951816378083,0.030200725156670886,0.38820255885020916,0.6117974411497905,0.11956754694272073,0.05521121025913827,0.0017225504385655727,0.5224588989163812,0.3073429124410161,0.8007277258579539,16910.029308359015,1
South Lake Union,9.584418958512272,2.100256017879156,1.8003552841392325,0.6210317909244308,0.3600015751985592,14.51849249438903,4.09646718697388,1.6733195520510267,0.1998516571388701,1.085883653857301,0.07508487989727812,0.3867724673210632,0.4479212351370024,0.057930784836304705,0.695212312479812,0.30478768752018803,0.09994563599280137,0.07492173728908173,0.00045860855114104946,0.5955059868357031,0.1672689522875329,0.6725050241381546,69412.64388985102,1
South Park,13.567147842453542,5.450954745422056,2.4750269247280205,0.16305297278881953,0.8369470272111804,11.663784573037871,2.9695017324474096,1.1630529727888195,1.3449294197541193,3.3014144968342047,0.5471858313170449,0.23934387738297577,0.16267423050829688,0.0475999460188961,0.15257385894683057,0.8474261410531692,0.013451312665951632,0.6577760157992836,0.0011320994925015694,0.16501467342814977,0.5559165103795684,0.867570415695833,4920.598335175,0
University Campus,11.834498113071056,2.270336973166796,2.0422223293849515,0.3522450956159201,0.637115629363131,13.737896119712879,3.8499798965281258,1.3873486879346422,0.04909739659457453,1.6490733178649524,0.18230215994739346,0.5222710160168154,0.2530071275844657,0.039763825192852514,0.5034995248769336,0.4965004751230674,0.16766159104137204,0.06447489284389044,0.0031230774835983347,0.45577545108633694,0.07308604115239019,0.8693961263406091,97367.24221848584,1
University District Northwest,8.180724310436744,1.5306339785456278,2.314732011568481,0.42646294202450785,0.5552131461606137,14.176834467888321,3.9921953485116854,1.475135167571244,0.3492403679018081,1.2354193094245702,0.09974610410585469,0.5025204931754005,0.29649558651418617,0.09592360680273007,0.5738755673289271,0.42612443267107464,0.11788590398738465,0.08575154484469195,0.0004895728770776884,0.4661242808814053,0.13534503771933973,0.7020351290032116,74429.98689245287,1
Upper Queen Anne,8.38199486235167,1.5719616106457683,1.7705613104638593,0.4720736867178461,0.5148953672316303,11.26476364347953,4.3656245879982585,1.5147175332619036,0.05803934315785607,0.6882702842077472,0.5558314294471023,0.14785554387497019,0.22655344080390558,0.04798013548409846,0.5715061322689978,0.42849386773100184,0.0953111421762867,0.06809815940461247,2.5195807072173807e-05,0.7985495556986772,0.09307510395042241,0.6978293271618037,2362.6295507350005,1
Uptown,10.592765595130682,2.717780499454895,1.950406974096742,0.4357068412349472,0.564293158765053,13.311799648337407,4.350626011630595,1.4357068412349463,0.15408735333819784,1.3230521964537,0.19169174614282397,0.4223622187706659,0.21782980912974845,0.10229861043796155,0.4674663339297838,0.5325336660702162,0.04930873005641464,0.06382531957437526,0.0016935532255969669,0.6443642538989016,0.2561935797592805,0.744320831858624,38136.742630839,1
Wallingford,7.140780421626546,1.611648538211503,3.103199131152184,0.3803510503475843,0.61946872989109,14.061743763919942,4.583015542077689,1.3810719293928857,0.8607748393983403,2.1417801159913794,0.15101881606893694,0.3205946261879583,0.468010880772923,0.02048474302227332,0.24438752650938178,0.7556124734906177,0.007592484453612016,0.07931287433656467,0.0007373668755622539,0.6984085557732205,0.2664537113945059,0.8458199929615425,57070.82061575501,1
West Seattle Junction,7.632822184355644,2.224043964860469,2.090522505169069,0.5912248581501164,0.40877514184988395,14.551258915901554,3.1215863490471785,1.5912248581501176,0.29462832784214543,1.5674930247489423,0.26872518024949404,0.21754240900123764,0.4207818419882637,0.0870379966506302,0.42491590006130897,0.5750840999386914,0.15790967555637328,0.3273139263701798,0.0002832148312408724,0.3577040286576997,0.22543312690131667,0.7638697466407335,41211.560436185995,1
Westwood-Highland Park,8.94518005022478,2.511263040962963,1.54334587427301,0.39466695310167593,0.6053330468983242,12.812495336620993,2.022349801924401,1.3946669531016762,0.3205327620011036,1.0122924110102447,0.1313177236566513,0.6094715222836877,0.1984367820774095,0.03617809849878049,0.07197315337966283,0.9280268466203373,0.6801571033630646,0.06447390281267588,0.0008952050855712722,0.0983101553407612,0.43508581788317013,0.6314179333620143,13696.521834216997,0
