block_group,driving,bicycling,transit,walking,mode_index,mode_index_scaled
530330020003,0.6628571428571429,0.6,0.9514285714285714,0.56,0.6935714285714286,0.5947204968944099
530330028001,0.5914285714285714,0.6,0.942857142857143,0.52,0.6635714285714286,0.5295031055900621
530330103001,0.4857142857142857,0.48,0.9285714285714286,0.48,0.5935714285714286,0.3773291925465839
530330104023,0.6114285714285714,0.56,0.942857142857143,0.48,0.6485714285714286,0.4968944099378881
530330080012,0.7742857142857144,0.8,1.0,0.76,0.8335714285714286,0.8990683229813664
530330022001,0.56,0.48,0.7571428571428571,0.4,0.5492857142857143,0.2810559006211179
530330056001,0.4085714285714285,0.4,0.7285714285714286,0.24,0.4442857142857143,0.05279503105590064
530330080021,0.7857142857142857,0.8,1.0,0.8,0.8464285714285715,0.9270186335403726
530330042002,0.5371428571428571,0.52,0.9257142857142856,0.52,0.6257142857142857,0.44720496894409917
530330069004,0.52,0.6,0.9514285714285714,0.48,0.6378571428571429,0.47360248447204967
530330049004,0.62,0.56,0.9714285714285714,0.48,0.6578571428571429,0.517080745341615
530330082002,0.9,0.8,1.0,0.8,0.875,0.9891304347826084
530330058013,0.4714285714285715,0.48,0.8685714285714287,0.4,0.555,0.2934782608695653
530330004011,0.5542857142857143,0.56,0.8542857142857143,0.48,0.6121428571428571,0.4177018633540371
530330084003,0.8942857142857144,0.84,1.0,0.76,0.8735714285714287,0.9860248447204969
530330087002,0.7542857142857143,0.8,0.9971428571428572,0.72,0.8178571428571428,0.8649068322981364
530330077002,0.6685714285714286,0.72,0.98,0.56,0.7321428571428571,0.6785714285714283
530330032007,0.48,0.48,0.8171428571428571,0.48,0.5642857142857143,0.31366459627329185
530330044002,0.6542857142857144,0.6,0.9714285714285714,0.52,0.6864285714285715,0.579192546583851
530330041003,0.5057142857142857,0.52,0.8542857142857143,0.44,0.5800000000000001,0.34782608695652184
530330072001,0.7942857142857143,0.8,1.0,0.76,0.8385714285714285,0.9099378881987574
530330105004,0.5971428571428572,0.56,0.9457142857142856,0.48,0.6457142857142858,0.4906832298136647
530330005003,0.5571428571428572,0.56,0.6685714285714286,0.48,0.5664285714285715,0.31832298136645976
530330060003,0.6171428571428571,0.6,0.9542857142857144,0.48,0.6628571428571428,0.527950310559006
530330053023,0.6971428571428571,0.52,1.0,0.52,0.6842857142857143,0.574534161490683
530330011001,0.5771428571428572,0.56,0.8914285714285713,0.52,0.6371428571428571,0.4720496894409936
530330046003,0.7,0.6,0.9342857142857144,0.52,0.6885714285714285,0.5838509316770184
530330044004,0.6857142857142857,0.64,0.9857142857142857,0.52,0.7078571428571429,0.6257763975155278
530330046001,0.6714285714285714,0.6,0.92,0.48,0.6678571428571428,0.5388198757763973
530330078004,0.5628571428571428,0.68,0.9142857142857144,0.52,0.6692857142857143,0.5419254658385091
530330078003,0.5971428571428572,0.8,0.9342857142857144,0.56,0.7228571428571429,0.6583850931677018
530330109001,0.5971428571428572,0.52,0.9285714285714286,0.36,0.6014285714285714,0.39440993788819867
530330031005,0.4828571428571429,0.48,0.7228571428571429,0.44,0.5314285714285715,0.24223602484472057
530330017022,0.5571428571428572,0.56,0.9142857142857144,0.52,0.6378571428571429,0.47360248447204967
530330051001,0.6971428571428571,0.6,0.9714285714285714,0.52,0.6971428571428572,0.6024844720496894
530330114023,0.52,0.52,0.8857142857142857,0.48,0.6014285714285714,0.39440993788819867
530330100012,0.7457142857142857,0.6,0.962857142857143,0.48,0.6971428571428572,0.6024844720496894
530330052002,0.7,0.56,0.9885714285714288,0.52,0.6921428571428572,0.5916149068322981
530330075005,0.8485714285714286,0.84,1.0,0.76,0.8621428571428571,0.9611801242236021
530330083002,0.8828571428571429,0.8,1.0,0.76,0.8607142857142858,0.9580745341614906
530330010002,0.58,0.52,0.8514285714285714,0.48,0.6078571428571429,0.40838509316770183
530330113003,0.5285714285714286,0.52,0.9228571428571428,0.48,0.6128571428571429,0.4192546583850931
530330098001,0.6371428571428571,0.48,0.8342857142857143,0.56,0.6278571428571429,0.4518633540372671
530330104012,0.5885714285714285,0.56,0.9571428571428572,0.48,0.6464285714285715,0.49223602484472045
530330117001,0.5514285714285715,0.48,0.9571428571428572,0.44,0.6071428571428572,0.406832298136646
530330054004,0.7485714285714287,0.52,0.98,0.52,0.6921428571428572,0.5916149068322981
530330057005,0.4628571428571429,0.48,0.8714285714285714,0.36,0.5435714285714286,0.2686335403726708
530330047004,0.48,0.48,0.9228571428571428,0.44,0.5807142857142857,0.3493788819875776
530330034002,0.56,0.56,0.937142857142857,0.48,0.6342857142857142,0.46583850931676996
530330081003,0.7742857142857144,0.8,1.0,0.8,0.8435714285714286,0.920807453416149
530330001004,0.56,0.48,0.9114285714285714,0.44,0.5978571428571429,0.3866459627329192
530330097014,0.5314285714285715,0.48,0.8,0.48,0.572857142857143,0.33229813664596286
530330045001,0.7085714285714286,0.64,0.9685714285714286,0.52,0.7092857142857144,0.6288819875776399
530330014002,0.56,0.56,0.8571428571428571,0.56,0.6342857142857143,0.46583850931677023
530330100021,0.8028571428571429,0.72,0.98,0.56,0.7657142857142857,0.7515527950310557
530330264004,0.5628571428571428,0.44,0.7085714285714286,0.36,0.5178571428571429,0.21273291925465845
530330058022,0.5228571428571428,0.48,0.9514285714285714,0.48,0.6085714285714285,0.4099378881987576
530330074023,0.9085714285714286,0.84,1.0,0.76,0.8771428571428572,0.9937888198757763
530330024001,0.5857142857142857,0.52,0.8571428571428571,0.48,0.6107142857142858,0.4145962732919255
530330102003,0.4885714285714286,0.48,0.9028571428571428,0.48,0.5878571428571429,0.3649068322981366
530330113001,0.5257142857142857,0.48,0.7828571428571429,0.44,0.5571428571428572,0.2981366459627329
530330025002,0.6542857142857144,0.6,0.962857142857143,0.52,0.6842857142857144,0.5745341614906834
530330068002,0.5457142857142857,0.64,0.96,0.52,0.6664285714285715,0.5357142857142857
530330105003,0.5342857142857143,0.48,0.8714285714285714,0.48,0.5914285714285714,0.372670807453416
530330075002,0.7714285714285714,0.84,1.0,0.76,0.8428571428571427,0.9192546583850927
530330070004,0.5942857142857143,0.68,0.9542857142857144,0.56,0.6971428571428572,0.6024844720496894
530330056005,0.4971428571428572,0.44,0.937142857142857,0.28,0.5385714285714285,0.25776397515527927
530330118005,0.5114285714285715,0.48,0.917142857142857,0.44,0.5871428571428571,0.36335403726708054
530330085003,0.92,0.8,1.0,0.8,0.8800000000000001,1.0
530330043022,0.5714285714285715,0.52,0.98,0.52,0.6478571428571429,0.4953416149068323
530330027002,0.6914285714285714,0.6,0.94,0.56,0.6978571428571428,0.6040372670807451
530330078001,0.5571428571428572,0.64,0.9114285714285714,0.48,0.6471428571428571,0.4937888198757763
530330080022,0.5257142857142857,0.76,1.0,0.72,0.7514285714285713,0.7204968944099375
530330029003,0.5514285714285715,0.56,0.94,0.48,0.6328571428571429,0.46273291925465837
530330067003,0.702857142857143,0.72,0.9885714285714288,0.6,0.752857142857143,0.7236024844720498
530330057001,0.44,0.4,0.6542857142857144,0.24,0.4335714285714286,0.029503105590062216
530330074012,0.8457142857142856,0.84,1.0,0.76,0.8614285714285714,0.9596273291925463
530330089002,0.6514285714285714,0.76,0.962857142857143,0.56,0.7335714285714287,0.6816770186335404
530330001002,0.5571428571428572,0.52,0.937142857142857,0.44,0.6135714285714285,0.42080745341614895
530330068001,0.6314285714285715,0.64,0.96,0.52,0.6878571428571428,0.5822981366459625
530330117003,0.5514285714285715,0.48,0.9342857142857144,0.44,0.6014285714285714,0.39440993788819867
530330085002,0.8342857142857143,0.8,1.0,0.8,0.8585714285714285,0.9534161490683227
530330102001,0.48,0.48,0.8314285714285714,0.48,0.5678571428571428,0.32142857142857134
530330065003,0.8257142857142857,0.84,0.9971428571428572,0.72,0.8457142857142856,0.9254658385093164
530330106001,0.5771428571428572,0.52,0.9,0.48,0.6192857142857143,0.4332298136645963
530330063001,0.4885714285714286,0.28,0.9114285714285714,0.24,0.48,0.13043478260869562
530330017024,0.56,0.56,0.8942857142857144,0.52,0.6335714285714286,0.4642857142857142
530330049003,0.6114285714285714,0.56,0.9685714285714286,0.48,0.655,0.5108695652173912
530330063002,0.5657142857142857,0.44,0.8857142857142857,0.48,0.5928571428571429,0.3757763975155279
530330062001,0.8028571428571429,0.52,0.9742857142857144,0.52,0.7042857142857143,0.6180124223602483
530330103002,0.5028571428571429,0.48,0.9257142857142856,0.48,0.5971428571428572,0.3850931677018634
530330074013,0.8714285714285714,0.84,0.9971428571428572,0.76,0.867142857142857,0.9720496894409932
530330033003,0.4914285714285714,0.48,0.9342857142857144,0.44,0.5864285714285714,0.3618012422360247
530330110011,0.5428571428571428,0.48,0.9485714285714286,0.48,0.6128571428571428,0.4192546583850929
530330039001,0.6085714285714285,0.52,0.8942857142857144,0.48,0.6257142857142858,0.44720496894409945
530330049005,0.6428571428571429,0.6,0.9885714285714288,0.48,0.6778571428571428,0.5605590062111799
530330060002,0.7257142857142856,0.6,0.9685714285714286,0.52,0.7035714285714286,0.6164596273291926
530330058023,0.5342857142857143,0.68,0.9457142857142856,0.48,0.66,0.5217391304347826
530330059001,0.5142857142857143,0.52,0.94,0.48,0.6135714285714285,0.42080745341614895
530330079004,0.7857142857142857,0.84,0.9971428571428572,0.76,0.8457142857142856,0.9254658385093164
530330091002,0.7685714285714286,0.8,1.0,0.8,0.8421428571428571,0.9177018633540369
530330092001,0.8171428571428571,0.8,1.0,0.8,0.8542857142857143,0.9440993788819874
530330026003,0.68,0.6,0.942857142857143,0.52,0.6857142857142857,0.5776397515527949
530330090002,0.7771428571428571,0.8,0.9942857142857144,0.76,0.832857142857143,0.8975155279503105
530330039002,0.58,0.52,0.8857142857142857,0.48,0.6164285714285714,0.4270186335403726
530330053021,0.6428571428571429,0.56,0.9914285714285714,0.52,0.6785714285714286,0.5621118012422359
530330006005,0.5685714285714285,0.56,0.7685714285714286,0.52,0.6042857142857143,0.40062111801242234
530330096001,0.5914285714285714,0.48,0.7571428571428571,0.6,0.6071428571428571,0.4068322981366458
530330069001,0.5457142857142857,0.64,0.942857142857143,0.48,0.6521428571428571,0.5046583850931676
530330041002,0.52,0.36,0.8657142857142857,0.28,0.5064285714285715,0.187888198757764
530330064003,0.6857142857142857,0.8,0.9771428571428572,0.64,0.7757142857142857,0.7732919254658382
530330016003,0.5485714285714285,0.56,0.8571428571428571,0.48,0.6114285714285714,0.41614906832298126
530330033005,0.4828571428571429,0.48,0.9028571428571428,0.48,0.5864285714285714,0.3618012422360247
530330060004,0.5542857142857143,0.6,0.937142857142857,0.48,0.6428571428571429,0.484472049689441
530330119002,0.4828571428571429,0.48,0.7457142857142857,0.44,0.5371428571428571,0.2546583850931677
530330030002,0.5342857142857143,0.56,0.8885714285714286,0.48,0.6157142857142857,0.4254658385093166
530330027003,0.6457142857142857,0.6,0.9542857142857144,0.56,0.69,0.5869565217391302
530330063003,0.5,0.4,0.8828571428571429,0.24,0.5057142857142858,0.1863354037267082
530330024002,0.6142857142857143,0.52,0.8771428571428571,0.48,0.6228571428571429,0.4409937888198758
530330114022,0.5228571428571428,0.52,0.9114285714285714,0.48,0.6085714285714285,0.4099378881987576
530330033002,0.5085714285714286,0.48,0.9457142857142856,0.44,0.5935714285714285,0.3773291925465837
530330012002,0.5771428571428572,0.6,0.9457142857142856,0.56,0.6707142857142857,0.545031055900621
530330008002,0.56,0.52,0.8285714285714286,0.44,0.5871428571428572,0.36335403726708076
530330073001,0.8571428571428571,0.84,1.0,0.76,0.8642857142857143,0.9658385093167701
530330118006,0.48,0.48,0.88,0.44,0.57,0.32608695652173897
530330057003,0.4742857142857143,0.44,0.8571428571428571,0.28,0.5128571428571429,0.20186335403726716
530330099001,0.6114285714285714,0.56,0.9514285714285714,0.48,0.6507142857142857,0.5015527950310558
530330118003,0.5314285714285715,0.48,0.8571428571428571,0.44,0.5771428571428572,0.34161490683229817
530330005002,0.56,0.56,0.7457142857142857,0.48,0.5864285714285714,0.3618012422360247
530330052001,0.7342857142857143,0.56,0.9942857142857144,0.52,0.7021428571428572,0.6133540372670807
530330071001,0.6657142857142857,0.72,0.9828571428571428,0.64,0.7521428571428571,0.7220496894409936
530330119004,0.5485714285714285,0.48,0.86,0.44,0.5821428571428571,0.35248447204968925
530330105005,0.56,0.48,0.9342857142857144,0.48,0.6135714285714285,0.42080745341614895
530330059004,0.5057142857142857,0.48,0.9485714285714286,0.48,0.6035714285714285,0.3990683229813663
530330084002,0.8542857142857143,0.8,1.0,0.76,0.8535714285714286,0.9425465838509316
530330097011,0.5542857142857143,0.48,0.8114285714285714,0.48,0.5814285714285714,0.3509316770186334
530330032002,0.48,0.48,0.8828571428571429,0.48,0.5807142857142857,0.3493788819875776
530330017023,0.56,0.56,0.8885714285714286,0.52,0.6321428571428572,0.46118012422360255
530330035001,0.6057142857142856,0.6,0.96,0.52,0.6714285714285714,0.5465838509316768
530330040002,0.5714285714285715,0.52,0.8742857142857143,0.32,0.5714285714285715,0.32919254658385105
530330099002,0.6571428571428571,0.56,0.9542857142857144,0.44,0.6528571428571428,0.5062111801242234
530330104021,0.6571428571428571,0.52,0.9542857142857144,0.48,0.6528571428571428,0.5062111801242234
530330050003,0.6571428571428571,0.6,1.0,0.52,0.6942857142857143,0.5962732919254657
530330028003,0.5885714285714285,0.6,0.937142857142857,0.52,0.6614285714285714,0.5248447204968941
530330032001,0.4828571428571429,0.48,0.8714285714285714,0.48,0.5785714285714285,0.34472049689440976
530330030003,0.5285714285714286,0.56,0.9057142857142856,0.44,0.6085714285714285,0.4099378881987576
530330080015,0.7742857142857144,0.8,0.9971428571428572,0.76,0.8328571428571427,0.8975155279503101
530330075001,0.76,0.84,0.9971428571428572,0.76,0.8392857142857142,0.9114906832298132
530330100013,0.6057142857142856,0.52,0.9657142857142856,0.48,0.6428571428571429,0.484472049689441
530330063004,0.5714285714285715,0.52,0.94,0.48,0.6278571428571429,0.4518633540372671
530330034003,0.5342857142857143,0.52,0.9542857142857144,0.44,0.6121428571428571,0.4177018633540371
530330050002,0.66,0.6,0.9742857142857144,0.52,0.6885714285714286,0.5838509316770186
530330034001,0.5514285714285715,0.52,0.9514285714285714,0.48,0.6257142857142858,0.44720496894409945
530330047001,0.5,0.48,0.9571428571428572,0.44,0.5942857142857143,0.37888198757763975
530330016001,0.5314285714285715,0.56,0.7057142857142857,0.48,0.5692857142857144,0.3245341614906834
530330073003,0.8542857142857143,0.8,0.9914285714285714,0.76,0.8514285714285714,0.9378881987577637
530330008001,0.5457142857142857,0.48,0.8742857142857143,0.44,0.5850000000000001,0.35869565217391314
530330110013,0.54,0.48,0.9,0.4,0.58,0.34782608695652156
530330079003,0.76,0.84,0.9971428571428572,0.76,0.8392857142857142,0.9114906832298132
530330115001,0.5285714285714286,0.52,0.8714285714285714,0.48,0.6,0.3913043478260868
530330077004,0.6742857142857143,0.8,0.9914285714285714,0.68,0.7864285714285715,0.7965838509316769
530330026001,0.6828571428571429,0.6,0.962857142857143,0.56,0.7014285714285715,0.6118012422360248
530330062002,0.7628571428571429,0.6,0.9942857142857144,0.52,0.7192857142857143,0.6506211180124223
530330006004,0.5971428571428572,0.56,0.8857142857142857,0.56,0.6507142857142857,0.5015527950310558
530330111024,0.4885714285714286,0.48,0.9314285714285714,0.48,0.595,0.3804347826086955
530330004021,0.56,0.56,0.8542857142857143,0.48,0.6135714285714287,0.42080745341614917
530330013002,0.5742857142857143,0.56,0.9285714285714286,0.56,0.6557142857142858,0.5124223602484473
530330114021,0.52,0.52,0.92,0.48,0.61,0.41304347826086946
530330097021,0.5457142857142857,0.48,0.8171428571428571,0.48,0.5807142857142857,0.3493788819875776
530330001001,0.5228571428571428,0.52,0.8742857142857143,0.44,0.5892857142857143,0.3680124223602484
530330111011,0.4885714285714286,0.48,0.9285714285714286,0.48,0.5942857142857143,0.37888198757763975
530330007001,0.56,0.52,0.9314285714285714,0.44,0.6128571428571429,0.4192546583850931
530330100011,0.7171428571428571,0.6,0.8942857142857144,0.48,0.6728571428571429,0.5496894409937889
530330119003,0.5342857142857143,0.48,0.7828571428571429,0.44,0.5592857142857143,0.30279503105590055
530330081001,0.8285714285714286,0.8,1.0,0.8,0.8571428571428572,0.9503105590062111
530330107011,0.5714285714285715,0.56,0.92,0.4,0.6128571428571429,0.4192546583850931
530330084001,0.8828571428571429,0.8,1.0,0.76,0.8607142857142858,0.9580745341614906
530330106004,0.5257142857142857,0.52,0.8714285714285714,0.44,0.5892857142857143,0.3680124223602484
530330018003,0.5828571428571429,0.56,0.94,0.56,0.6607142857142857,0.5232919254658384
530330029002,0.5628571428571428,0.56,0.94,0.48,0.6357142857142857,0.4689440993788818
530330094004,0.7657142857142857,0.76,0.9857142857142857,0.64,0.7878571428571429,0.7996894409937888
530330097013,0.4914285714285714,0.48,0.7485714285714287,0.48,0.55,0.28260869565217395
530330024003,0.6285714285714286,0.6,0.8942857142857144,0.44,0.6407142857142857,0.4798136645962731
530330104013,0.5914285714285714,0.48,0.9085714285714286,0.48,0.615,0.42391304347826075
530330059002,0.5,0.52,0.9457142857142856,0.48,0.6114285714285714,0.41614906832298126
530330062003,0.7428571428571429,0.72,0.9457142857142856,0.56,0.7421428571428571,0.700310559006211
530330013003,0.5714285714285715,0.56,0.942857142857143,0.56,0.6585714285714287,0.518633540372671
530330111023,0.4885714285714286,0.48,0.9314285714285714,0.48,0.595,0.3804347826086955
530330036003,0.6742857142857143,0.6,0.962857142857143,0.52,0.6892857142857143,0.5854037267080744
530330061002,0.8,0.72,0.9714285714285714,0.6,0.7728571428571429,0.7670807453416149
530330074014,0.8742857142857143,0.8,1.0,0.76,0.8585714285714285,0.9534161490683227
530330102002,0.48,0.48,0.7714285714285714,0.48,0.5528571428571428,0.2888198757763974
530330036004,0.6742857142857143,0.6,0.9685714285714286,0.6,0.7107142857142857,0.6319875776397514
530330003001,0.5914285714285714,0.56,0.8685714285714287,0.48,0.625,0.4456521739130434
530330014001,0.56,0.56,0.9,0.52,0.635,0.467391304347826
530330089003,0.7285714285714286,0.8,0.9771428571428572,0.6,0.7764285714285715,0.7748447204968943
530330002002,0.5285714285714286,0.52,0.84,0.44,0.5821428571428571,0.35248447204968925
530330070006,0.6114285714285714,0.68,0.9657142857142856,0.56,0.7042857142857143,0.6180124223602483
530330021001,0.6171428571428571,0.6,0.8885714285714286,0.48,0.6464285714285715,0.49223602484472045
530330059005,0.5485714285714285,0.52,0.937142857142857,0.48,0.6214285714285713,0.4378881987577637
530330053013,0.6942857142857143,0.56,0.9914285714285714,0.52,0.6914285714285715,0.5900621118012422
530330002004,0.5314285714285715,0.52,0.7914285714285714,0.44,0.5707142857142857,0.327639751552795
530330070002,0.6257142857142857,0.72,0.9657142857142856,0.6,0.7278571428571429,0.669254658385093
530330116002,0.5228571428571428,0.52,0.8371428571428571,0.44,0.58,0.34782608695652156
530330112002,0.6114285714285714,0.44,0.9457142857142856,0.28,0.5692857142857143,0.32453416149068315
530330104011,0.5571428571428572,0.52,0.9657142857142856,0.48,0.6307142857142857,0.4580745341614905
530330004024,0.56,0.56,0.8657142857142857,0.52,0.6264285714285714,0.4487577639751552
530330080011,0.7742857142857144,0.8,1.0,0.76,0.8335714285714286,0.8990683229813664
530330018001,0.6485714285714286,0.6,0.9457142857142856,0.56,0.6885714285714286,0.5838509316770186
530330116004,0.5028571428571429,0.48,0.8171428571428571,0.44,0.5599999999999999,0.3043478260869563
530330025001,0.6542857142857144,0.6,0.962857142857143,0.52,0.6842857142857144,0.5745341614906834
530330077003,0.6485714285714286,0.8,0.9657142857142856,0.64,0.7635714285714287,0.7468944099378882
530330078002,0.5971428571428572,0.76,0.9228571428571428,0.56,0.7100000000000001,0.6304347826086957
530330045002,0.7171428571428571,0.6,0.96,0.52,0.6992857142857143,0.607142857142857
530330047003,0.4828571428571429,0.48,0.9542857142857144,0.44,0.5892857142857143,0.3680124223602484
530330107021,0.5971428571428572,0.56,0.8885714285714286,0.48,0.6314285714285715,0.4596273291925465
530330043012,0.6142857142857143,0.52,0.98,0.52,0.6585714285714286,0.5186335403726707
530330104022,0.677142857142857,0.56,0.942857142857143,0.48,0.665,0.5326086956521738
530330067001,0.7342857142857143,0.76,0.9971428571428572,0.6,0.7728571428571428,0.7670807453416146
530330052004,0.7314285714285714,0.64,0.98,0.52,0.7178571428571429,0.6475155279503104
530330085001,0.917142857142857,0.8,1.0,0.8,0.8792857142857142,0.9984472049689437
530330103003,0.5285714285714286,0.48,0.9285714285714286,0.48,0.6042857142857143,0.40062111801242234
530330113005,0.5342857142857143,0.52,0.8885714285714286,0.48,0.6057142857142856,0.4037267080745339
530330009001,0.5457142857142857,0.52,0.8371428571428571,0.44,0.5857142857142857,0.36024844720496896
530330111012,0.52,0.48,0.962857142857143,0.48,0.6107142857142858,0.4145962732919255
530330048002,0.5285714285714286,0.56,0.962857142857143,0.48,0.6328571428571429,0.46273291925465837
530330112001,0.5857142857142857,0.4,0.8571428571428571,0.28,0.5307142857142857,0.24068322981366452
530330054002,0.6457142857142857,0.56,0.9714285714285714,0.52,0.6742857142857143,0.5527950310559004
530330107022,0.5685714285714285,0.56,0.9085714285714286,0.48,0.6292857142857143,0.4549689440993789
530330061004,0.8457142857142856,0.76,0.9885714285714288,0.6,0.7985714285714286,0.8229813664596272
530330056004,0.48,0.28,0.8028571428571429,0.28,0.4607142857142858,0.08850931677018653
530330116005,0.52,0.44,0.8628571428571429,0.44,0.5657142857142857,0.3167701863354037
530330116006,0.5228571428571428,0.48,0.8714285714285714,0.4,0.5685714285714285,0.3229813664596271
530330041006,0.5,0.52,0.8085714285714286,0.32,0.5371428571428571,0.2546583850931677
530330002001,0.5571428571428572,0.52,0.8714285714285714,0.44,0.5971428571428572,0.3850931677018634
530330030004,0.52,0.52,0.9,0.48,0.605,0.40217391304347816
530330019002,0.62,0.6,0.917142857142857,0.56,0.6742857142857143,0.5527950310559004
530330038001,0.62,0.6,0.92,0.52,0.665,0.5326086956521738
530330057002,0.48,0.44,0.86,0.36,0.5349999999999999,0.24999999999999978
