key,cost,relative_cost,scaled,relative_scaled,average_duration,fastest,direct_cost,cheapest
530330020003,7.791428241605639,3.8032072099089356,0.44311930437544766,0.910584344503906,22.206326932545547,13.736,2.572941412457438,0.7602610316967059
530330028001,7.489260103649283,2.5409368656132356,0.5095145162524692,0.5573345006689894,22.81639027086788,17.166,2.127408389995331,0.9143132380360472
530330103001,8.092528759521871,2.6878948016632984,0.3769586799676664,0.5984610851558901,25.18924436319318,18.675694444444442,2.173056334171474,1.015845763414129
530330104023,8.16392090546561,3.262044847872901,0.36127172935683005,0.7591385621146929,23.468051434223543,16.700666666666667,2.6489288184230766,0.977219390926041
530330080012,6.107970997925746,2.8574966101072263,0.8130242888519286,0.6459246199031676,18.593115942028987,12.046,1.7385887515489349,0.41966438781852083
530330022001,8.728671717720886,2.32443788114192,0.237179394238344,0.4967466616212596,25.537152161042037,20.001388888888894,2.727440959876008,1.7039074476900768
530330056001,9.174373436150548,2.4894751627076057,0.1392456404374579,0.5429328009086771,29.836038961038962,24.51742424242424,2.1629042803063934,0.9233035764732471
530330080021,5.97798068505711,3.0725147124032883,0.8415869772387499,0.7060980299820871,17.9671866874675,10.65,1.7556918135022481,0.40271597265382225
530330042002,8.640073835539074,3.254303731609787,0.2566469502788371,0.7569721893377275,25.00529473135107,18.930555555555554,2.7638295736715714,0.937089548373731
530330069004,7.678952154235546,2.8846965275523067,0.4678336031845245,0.6535365919606736,23.82552954292085,17.211333333333336,2.0799527116491476,0.7495922933499068
530330049004,7.51731915339321,3.340938701766942,0.5033491191811043,0.7812172251313342,23.225943646996278,15.618666666666666,2.059222396349085,0.5059937849596022
530330082002,5.5821403015472875,3.011154612713644,0.9285647317775562,0.6889262365299041,16.77354272778721,9.269333333333332,1.6403577605172939,0.3926923555003108
530330004011,8.227607951282604,2.88469331351137,0.34727781547352155,0.6535356925024363,24.793800623052963,18.295652173913048,2.401064804865157,1.0434363769016672
530330084003,5.502557444007089,2.672713010611606,0.9460514222138704,0.5942124189788066,15.772444444444444,9.997333333333334,1.7960329995626456,0.4804711000621504
530330087002,6.813466001380219,3.4693327819892925,0.6580063225324444,0.817148663268051,21.21563349646547,12.09,1.8277921297108337,0.502983219390926
530330077002,7.04250785801884,2.5421114088785863,0.6076791017239285,0.5576631998473687,21.29537712895377,16.694666666666667,2.0380942327147027,0.5771497824735861
530330032007,7.629434307376123,1.059961999524453,0.47871412803456725,0.14287959207236875,24.81170454545454,23.747333333333337,1.798683739194305,0.9888489745183344
530330044002,7.221801539665107,3.188110400241034,0.5682830156189316,0.73844780264466,20.620091324200914,14.687333333333333,2.376080078477892,0.5821678060907395
530330041003,9.283286382895815,3.515730546800241,0.11531426824113711,0.8301332059595786,27.677539682539685,19.248611111111114,2.779064557498989,1.2441322249844624
530330072001,6.422072858148303,2.938955190860132,0.7440068878066357,0.6687210288182749,19.345252373813093,12.350666666666665,1.8759385503022261,0.580711000621504
530330105004,7.527375198195072,2.4880156021726982,0.5011395108822938,0.542524338859835,22.563554757630165,17.266000000000002,2.224939830151984,0.9818495960223741
530330005003,7.909505358745943,1.5300890640400278,0.41717429487384783,0.27444595016133805,25.033946360153255,23.05454545454545,2.0265279641099276,0.9615981128877337
530330060003,7.334375563044203,2.7708282728018183,0.5435471973931748,0.62167024622092,22.455189620758485,16.866,2.0574060021659606,0.6000372902423865
530330053023,7.420127048821062,3.2628167028504804,0.5247050782159826,0.759354567863006,21.885895404120443,14.698666666666668,2.2769416288527586,0.7031236793039156
530330011001,7.803829170602366,2.5207580021747718,0.4403944561708083,0.5516873899762473,22.0175911251981,17.874000000000002,2.629695256180814,1.0826811684275948
530330046003,7.204712578243478,3.487650168879483,0.5720379621927865,0.8222748346050113,21.43189828801611,13.316666666666668,2.1682164805596917,0.5876457426973275
530330044004,7.300451263238571,3.7009715242702677,0.5510013621128841,0.8819734053739324,20.934976525821597,12.86,2.3807317796704957,0.5773797389683033
530330046001,8.0474349602224,3.4721742351343536,0.38686711167419097,0.817943851782376,24.666693635382956,15.882666666666669,2.250761955907406,0.8428340584213798
530330078004,7.597276503654347,2.3761657806379803,0.4857801416985076,0.5112228572329748,23.326356589147284,19.401333333333334,2.115582705204735,0.6617973896830329
530330078003,6.9443397706509895,2.739024059028865,0.6292495128348834,0.6127697491131815,21.00045112781955,15.451999999999998,2.0092337556133963,0.5740957116221255
530330051001,7.197002250048654,3.728089714312171,0.573732147680373,0.889562505791825,21.509873737373738,12.298,2.142181921765825,0.5788825357364823
530330114023,7.301712425794561,1.4215921692665177,0.5507242476703005,0.24408279435361716,23.116091954022988,19.266666666666662,1.8694308165991587,1.3524535898613776
530330100012,7.756249874127794,3.6897108271006553,0.4508490245834619,0.878822068154759,22.533539731682147,13.750666666666666,2.4608680371824896,0.8351323803604724
530330052002,6.91269191843425,3.2810963476863755,0.6362034751804653,0.7644701769817804,20.738140020898644,13.089333333333334,2.039229013523071,0.5556022374145432
530330075005,5.818511354733859,2.982217457903531,0.8766270712946899,0.6808280937953516,16.55594425483504,8.831999999999999,1.9278644548476258,0.7607738968303295
530330083002,5.748821983030265,2.575919331279696,0.8919398724097597,0.5671244403514688,16.505080080080084,11.446666666666667,1.8701281642114458,0.482935985083903
530330010002,8.196903718751729,2.4073814295451816,0.3540244368684723,0.5199586428366737,23.430735212824764,19.455333333333332,2.6906809437379087,1.2175189558732133
530330113003,8.201457803208402,2.735007668117593,0.353023770800727,0.6116457510183214,24.526927536231884,17.79652777777778,2.4376298321939096,1.284266107313031
530330098001,7.6939735353925425,3.0287818511165963,0.4645329647010973,0.6938592679056496,22.83631067961165,14.547999999999996,2.3274405256838056,1.2464116842759478
530330104012,8.243956298831508,3.707763621789178,0.3436856035126912,0.883874192632945,25.385849056603774,16.346527777777776,2.2782817705296217,0.6947586492645536
530330117001,8.424276770506566,3.009842578720778,0.30406390149075535,0.6885590601915067,23.441511562323747,17.127083333333335,2.9155215533604864,1.3895696084524551
530330054004,7.168321594878581,3.243070424379307,0.5800341297148384,0.7538285172687058,21.278840361445784,14.653333333333332,2.1677941099388227,0.48171783716594163
530330047004,7.562496806634081,2.3721934090786645,0.4934222623016159,0.5101111780753965,23.578907203907207,19.166666666666668,2.0214536137158885,0.6861367308887507
530330034002,8.311941242977909,2.9285264532534434,0.3287473151756868,0.665802517781708,25.856877022653723,19.168666666666667,2.2355751426542847,0.8787781230577998
530330081003,6.087756744070927,2.8984856854423793,0.8174659539351627,0.6573955258992674,18.994609460946094,11.853333333333332,1.6240235207485947,0.40373772529521446
530330001004,8.447870641673731,2.417327987851482,0.29887963525495076,0.5227422146636391,23.282903918411165,19.261999999999997,2.9763882208471073,1.5039726538222498
530330097014,8.238427233100346,2.984012070755957,0.34490050159289676,0.6813303211610887,25.82828810020877,17.655303030303028,2.1687795295512844,1.1054189502231766
530330045001,7.294665036507505,3.677676743571933,0.5522727660152807,0.8754542966259196,20.910708898944193,12.975333333333333,2.3806484452556185,0.5677849596022374
530330014002,7.824371461222561,3.3637403306256464,0.4358807117787237,0.7875983239743188,23.61684717208183,15.076086956521738,2.2744123757833306,0.9177506958143055
530330100021,6.921847204229296,3.162364736858258,0.6341917900826652,0.7312428076049751,19.63841975308642,12.846000000000002,2.3068185622539876,0.740672467371038
530330264004,8.687226711147863,3.3698738946045568,0.24628607905055222,0.7893148188024616,26.177410468319557,17.31818181818182,2.5355352510927687,1.2475800892705802
530330058022,8.017975475820151,2.2394279825531136,0.39334022535819446,0.47295640659655375,25.655174385363065,21.416666666666664,1.9890094952598323,0.7456308266003728
530330074023,5.712466889753224,2.7808862682491835,0.8999281538257395,0.6244850040397425,16.698852373500262,10.428000000000003,1.7882365819806625,0.48100062150403977
530330024001,8.989023325349786,3.352756139036685,0.17997250185070024,0.784524367605948,26.879268292682926,18.936111111111114,2.672395276569298,1.1862810752019888
530330102003,8.441220545426553,2.378005152843169,0.30034085665413657,0.5117376106272643,25.052454337899547,20.086666666666666,2.5538937760201605,1.3428487259167183
530330113001,8.911225899126867,2.9608870848484865,0.19706688060450417,0.6748587299544866,27.431277672359265,20.60434782608696,2.46487564612244,1.108317075147945
530330025002,7.89036860850184,3.3172765865420306,0.42137920077719104,0.7745953168010172,22.882233883058472,16.235333333333333,2.513043645983099,0.7577886886264761
530330068002,7.7139770449224265,3.4713379398882442,0.460137606333722,0.8177098122468494,24.638243789716928,15.568,1.9239897543389493,0.5841591050341828
530330075002,6.3453679395466995,3.386244048931411,0.7608612105588867,0.7938960517258583,18.800420875420876,9.836,1.927269033822794,0.647663890615289
530330070004,7.3391473923852235,3.1288711234811424,0.5424986863811243,0.7218695273497577,23.485652173913042,15.25666666666667,1.8200191315156593,0.6249596022374145
530330056005,8.021427320114677,1.7533499180015637,0.39258175381698035,0.33692611707072345,24.771612903225805,22.276,2.2000982878566133,1.0332174021131137
530330085003,5.834537576289938,3.138282614616021,0.8731056398724344,0.72450335915027,17.265618609406953,9.793333333333333,1.7771172030793045,0.3948216283405842
530330043022,8.573080704750788,3.7433986372140184,0.2713673081004009,0.893846750168473,24.76905852417303,17.718666666666664,2.752351951570128,0.6657954008701057
530330027002,7.485412167078477,3.771087895274042,0.5103600208964596,0.9015956655492472,22.28031358885017,12.641333333333332,2.2495384736986854,0.7436109384711002
530330080022,7.886806729264133,3.3968168452782197,0.4221618502261614,0.7968548779989199,23.074353549600374,16.919333333333334,2.4643336451080446,0.5139465506525792
530330029003,8.246832234779141,3.402709556787288,0.34305367594455205,0.7985039695978388,25.471201814058954,17.18888888888889,2.2610998084752856,0.8047337891029626
530330074012,6.0466228246931975,3.1767831603053795,0.8265042837567244,0.7352778432485346,17.439264140582097,9.388,1.9483957516564054,0.6636596643878185
530330089002,7.1521774295572715,2.5099019789668433,0.5835814768452655,0.5486493018834714,21.922642967542505,17.28,2.0003563321847837,0.5814754505904288
530330001002,8.102323647883432,2.529672641046888,0.3748064554066123,0.5541821762980925,22.32144444444444,17.898000000000003,2.8567842034389894,1.3666210068365445
530330068001,7.422189471230906,3.275065189068071,0.5242519034576918,0.7627823405767761,23.778333333333332,14.878,1.8342811378975719,0.6507942821628341
530330117003,8.486171714024703,2.4586448384786364,0.29046376510047667,0.5343048494809345,25.150000000000002,19.242753623188406,2.5759217140247044,1.505479774096793
530330085002,5.87742246827391,3.3432573657257434,0.8636825699589208,0.781866109647281,17.61959852086635,9.11,1.7368168158703174,0.39331510254816654
530330102001,8.24266619877418,0.9464201716524332,0.3439690763739538,0.11110459779655767,24.817234468937873,24.161805555555556,2.410616098573779,1.61822172156619
530330065003,6.402242956130603,3.4698777230665883,0.7483640995062885,0.8173011665343471,18.77792929292929,9.924,1.98942957229222,0.600225233064015
530330106001,7.618666820243686,2.8326895828291425,0.48108006110208523,0.6389823047710783,22.968251066422912,15.324999999999998,2.221127819634301,1.1846022374145433
530330063001,7.996367770614909,2.6555776628875423,0.39808807261628454,0.589417044568771,24.290631808278864,18.46333333333333,2.288069295669376,1.0019067743940335
530330017024,7.8320376014137745,3.4923586217612765,0.43419623569293564,0.8235925081546703,24.50958164642375,14.782608695652174,2.072285914504193,0.8657659361742374
530330049003,7.183148652306636,2.931937148266859,0.5767761898602045,0.6667570102058564,21.955675398048278,15.994000000000002,2.02356493376529,0.4926215040397763
530330063002,8.047147876259839,2.706623316491867,0.3869301924498467,0.6037023117824597,24.73274987316083,19.356666666666666,2.234951656067043,0.7917078931013052
530330062001,7.835214422182103,3.4630164399985537,0.4334981948954013,0.8153810175082344,22.967484367484367,16.16133333333333,2.4378555958232777,0.5742846488502175
530330103002,7.94830902421162,2.8793401512056125,0.4086479902554211,0.6520375952389796,23.316856987493203,17.283333333333335,2.4688476321507182,1.0073855396726745
530330074013,6.40378744802926,3.1266059771363657,0.7480247292882793,0.7212356198859791,19.231968967362224,11.434666666666667,1.8842747406991371,0.5900348042262274
530330110011,8.126891922832282,3.0689252205867597,0.3694080840504722,0.7050935007785251,24.25445225541886,17.184782608695652,2.427095642808849,1.019542789202043
530330039001,8.143800189771213,3.097818627724391,0.3656928413598425,0.7131794006060471,23.830982905982903,17.400000000000002,2.5435192068652293,0.95698156204682
530330049005,7.091876169901377,3.418153284050951,0.5968314340988086,0.8028259393476407,21.317791104447778,13.479333333333335,2.0821952603561487,0.5060795525170912
530330060002,7.2206067724361445,3.0159678766416556,0.5685455410587321,0.6902732417404678,22.511873990306945,15.443333333333333,1.9303163847140128,0.5754555624611559
530330058023,8.072156994391982,2.2342988671908213,0.38143495490272683,0.4715210094893263,25.054280648429586,21.510666666666665,2.1844010420110287,0.7828514605344935
530330059001,7.921989778915312,2.935563704749163,0.4144311012071923,0.6677719120585552,24.172142170989435,18.761333333333333,2.241536368732795,0.5775127408328153
530330079004,6.225811685493629,3.518253639087993,0.7871312298692057,0.8308393003082711,18.540673981191222,9.468666666666667,1.8687532999136909,0.4824213797389683
530330091002,6.031728852614176,3.079193565686478,0.8297769267248586,0.7079671255288098,17.79248366013072,10.880666666666666,1.850495192483457,0.39557862026103163
530330092001,5.722602598634809,2.7738227726559406,0.8977010409895946,0.6225082652796841,16.97577209797657,10.875999999999998,1.733296155610315,0.3929198259788689
530330026003,7.5318761775997904,3.761578475093058,0.5001505135536821,0.8989344280345787,21.95508064516129,13.191333333333334,2.372432225986888,0.6703343691733995
530330090002,6.570277195939507,3.245621204640564,0.7114420433617792,0.7545423601732929,19.959306666666667,11.926000000000002,1.8798401292728406,0.5220459912989434
530330039002,8.367869656711733,2.688755192241047,0.3164582005624865,0.5987018678365577,24.437680041152266,19.749333333333333,2.62501484704095,1.0380211311373524
530330053021,6.684133118814196,3.012399321424513,0.68642455417895,0.6892745717020972,19.61925708699902,13.232000000000001,2.0736077033694267,0.562213797389683
530330006005,8.124709363755619,3.129634725004842,0.36988765636179943,0.7220832233461962,24.47146513115803,16.631249999999998,2.3739150579334813,1.086730888750777
530330096001,7.7317637965184165,2.7989723558532176,0.45622933477072125,0.6295464456323313,24.09065420560748,17.24166666666667,2.0704600582006587,0.8809997739985309
530330069001,7.540696962407904,3.115595021243621,0.49821232814400507,0.7181541734532376,23.74155211912944,15.939333333333334,1.9614322144124867,0.6793586078309509
530330041002,9.145959964617798,2.6584756834908037,0.14548891438201617,0.5902280636425841,27.104555028962608,21.841666666666665,2.776389532811584,1.3546926144603273
530330064003,6.6312730553126,3.255119896000399,0.698039462156204,0.7572005951977162,20.035967578520772,12.073333333333332,1.9228206743602194,0.5389198259788689
530330033005,7.766390465862071,1.4527751644326101,0.44862083884121473,0.2528094417176359,25.627364864864862,23.348000000000003,1.7439597226188275,0.8268353014294593
530330060004,7.464861373083468,2.563153730655459,0.5148756337296587,0.5635519517420761,22.84239980449658,18.448666666666668,2.096897419026772,0.5662709757613424
530330119002,9.196866435835885,2.7202243432416484,0.13430326798893244,0.6075085967015873,26.444067278287463,20.23174603174603,2.9825106254383313,1.7221817751339195
530330030002,7.320245946088116,1.4734987881742976,0.5466518890985459,0.2586090050865506,23.72434750186428,21.064583333333335,1.7450242831500105,0.8965700745804849
530330027003,7.4211348898448835,3.3114459484734304,0.5244836259517975,0.7729635966259385,21.748697916666664,13.682666666666666,2.3101908794282164,0.8942622747047855
530330063003,8.424381870627196,2.3167079012880594,0.30404080790840515,0.4945834053991966,26.310038824181916,22.11666666666667,2.2415227469444443,0.9102573026724674
530330024002,8.533789409258391,3.3418063927194788,0.28000075935301827,0.7814600508420592,25.081737012987013,17.581944444444446,2.639581211206444,1.0602260720944685
530330114022,7.8382214395985725,2.1479486961536383,0.43283746487987196,0.44735567551641825,23.954583333333332,19.309420289855073,2.208894356265239,1.1525589753289918
530330033002,8.255716145792116,3.155715074733487,0.3411016198542166,0.7293818812845987,25.888936049801924,18.519333333333332,2.171816174088663,0.7479577377252952
530330012002,7.7967072430101965,2.933237655274544,0.44195935276994347,0.6671209606855988,23.5839863713799,16.526666666666667,2.254470445735921,0.9797029210689868
530330008002,8.380629411130261,3.1519728529115465,0.3136545078771932,0.7283346101669891,23.92491408934708,17.15434782608696,2.7582746001336984,1.1973848190882805
530330073001,6.519670018349167,3.1289584894492286,0.7225619261572775,0.7218939769573418,19.75952380952381,12.39,1.8761819231110715,0.4790615288999379
530330118006,8.292740681816193,1.894557360642721,0.33296624221118365,0.3764434100870216,24.47676056338028,21.19855072463768,2.5407019494218264,1.4165239008836166
530330057003,8.726542269235996,2.7068625262144046,0.237647296593277,0.6037692552843109,28.069086021505374,21.893478260869564,2.1303070541822318,0.8747123517172426
530330118003,8.699114438486212,2.713182538496573,0.24367399631838815,0.6055379281853259,23.884015421115066,18.197916666666664,3.0863708145241735,1.709421483322975
530330005002,8.188480898869802,1.9399620314745971,0.35587517769920574,0.3891500326843269,25.127415966386557,21.378472222222218,2.283538146768963,1.2245778951729853
530330052001,6.548428268245498,3.0453651047899353,0.7162428942831922,0.6985001372700094,19.21053639846743,12.561999999999998,2.0339522146056512,0.5509931634555625
530330071001,6.986241736101638,2.7937495111171744,0.6200424207404771,0.6280848181008609,21.953712737127372,15.026000000000002,1.8271192428767047,0.6613822249844624
530330119004,9.292973764653713,2.258787613403799,0.11318566603741265,0.4783742527858518,24.250468319559232,19.029861111111114,3.594113709557294,2.5621687901388026
530330105005,7.676807734679779,1.991591704018914,0.46830479512329504,0.4035987392121698,23.267458920187796,19.657333333333334,2.208954888435648,1.0657426973275326
530330059004,7.838689993114159,3.1530973739062325,0.4327345099152833,0.7286493104746982,24.04937248995984,17.461805555555554,2.1870874579735973,0.5820683136523721
530330084002,5.873835351197019,3.2702998135960253,0.8644707649021687,0.7614487370829428,17.634799131378937,9.032,1.7296575553229696,0.4810155376009944
530330097011,7.499603150131743,2.065989336078546,0.5072418452577662,0.4244191221242127,22.01386883273165,17.926811594202896,2.326343974439805,1.220813089415516
530330032002,7.352210493870147,1.4388308973298554,0.5396283394387613,0.2489071000372656,23.529034531360114,21.962499999999995,1.8228873790005216,0.7521920965402943
530330017023,7.630737989727593,3.0415377438281697,0.47842767074449155,0.6974290397288578,23.3277358490566,15.343478260869563,2.148720065199292,0.9834828545950767
530330035001,7.683990784556392,2.560866431956433,0.4667264681636545,0.562911844880748,23.011393323657472,17.78333333333333,2.276313353496885,0.9440410192666252
530330040002,8.495132695165076,2.220722376126334,0.28849477444029337,0.46772159094952676,24.627960354720916,21.191333333333333,2.707562011805659,1.294446985705407
530330099002,7.705273881078838,2.720023595186981,0.46204994696402013,0.6074524168037692,22.147074729596856,17.753999999999998,2.5007113196235777,0.8130602858918583
530330104021,8.180385371583425,3.2451435567916285,0.35765400273704895,0.7544086891029022,23.531078568107855,16.912,2.650581908078079,0.9609218147917962
530330050003,7.456683794345324,3.5486837839869234,0.5166724878805704,0.8393552604447021,22.420223577235774,14.156666666666668,2.1879312536949174,0.581183343691734
530330028003,7.5997083291714755,3.2048757122941884,0.4852457982314904,0.7431396215496862,22.76502976190476,15.14722222222222,2.249926335123857,0.8352353946550654
530330057001,9.80808774626466,1.7621326548641036,0.0,0.3393839902507089,32.54666666666666,30.28015873015873,2.1596210795979927,0.9301177898132529
530330075001,6.338164509850181,3.49544090098339,0.7624440155633332,0.8244550925121241,18.912235228539576,9.574666666666666,1.8937892311433806,0.5926769422001242
530330100013,7.6351318220671445,2.7232401522929583,0.47746221677204537,0.6083525791980672,22.154461942257218,16.988666666666667,2.428833265636699,0.9195550031075201
530330030003,7.701096360082236,2.6078500092604706,0.4629678709832964,0.5760603288172199,24.17923976608187,18.424305555555556,2.0189750150529973,0.7635345452662109
530330063004,8.330133891127806,3.380256101610507,0.3247498562222514,0.7922203081218355,25.642896174863385,18.255333333333333,2.30405329003491,0.6598744561839652
530330034003,7.912346109218097,3.2366763785365134,0.4165500985877535,0.7520391258711756,24.54314618108245,17.04866666666667,2.1447067566637212,0.6692330640149161
530330050002,7.148175757389094,3.099229061718907,0.584460761713834,0.7135741144568113,21.051331360946747,14.793333333333333,2.2011128875666097,0.5725133623368551
530330034001,8.263013441883425,3.2916817161738727,0.33949818964682055,0.7674325216031538,25.77615629984051,18.058666666666667,2.2056167114209044,0.7275450590428838
530330047001,7.945978435427799,3.154754671184998,0.4091600890397158,0.7291131096977074,24.671524422973697,17.504666666666665,2.1481701960289796,0.6776270975761343
530330016001,7.0074833640613265,1.1346539891168184,0.6153750114016405,0.16378235175333403,23.46908752327747,21.545238095238094,1.4922477960911216,0.8096984225635563
530330073003,6.323930473492963,2.9106406682308945,0.7655716512769941,0.6607971314200363,19.249648064353945,12.428666666666665,1.8002631783697847,0.4925531385954009
530330008001,8.277705506672067,2.8235922310868187,0.3362699116385889,0.636436385747622,23.61918445539135,17.98125,2.727197159655101,1.2285195255852495
530330110013,8.550094290695473,3.0102117819809058,0.2764180981731651,0.6886623827440589,26.321282973621102,18.991304347826084,2.364592791894514,1.076925986975437
530330079003,6.667870304233,3.7237011764103367,0.6899979720354388,0.8883343613333164,20.444231791600213,10.470666666666666,1.863475833206951,0.48356246115599755
530330115001,7.944485097024844,3.5831401968107714,0.4094882193327998,0.8489979827855546,23.489737136465322,13.911111111111111,2.424396869955494,1.0922337891029625
530330077004,7.0473875638187415,2.9221678724990796,0.6066068870864976,0.6640230513871742,21.32291978076731,15.343333333333335,2.036501415338422,0.5195363579863269
530330026001,7.83581458162694,3.7975009147531065,0.4333663222440708,0.9089874220365584,22.645115894039733,14.005999999999998,2.5142123465276036,0.7469036668738346
530330062002,7.584960999932982,3.552252574409885,0.48848621946197557,0.8403539963060711,22.96824224519941,15.372666666666667,2.1874240723111233,0.4201317588564325
530330006004,8.002365829976316,2.97176293376749,0.3967701228653776,0.6779023663272905,23.6141196013289,15.764000000000001,2.4530477236640245,1.3260628962088254
530330017022,7.850090683714203,3.360847067641569,0.4302294434544257,0.7867886363333809,24.408749999999998,15.213043478260866,2.114034433714204,0.9141783986813307
530330111024,7.73254994545471,2.1566386737883896,0.45605659476727456,0.449787589770189,22.499837925445707,18.119444444444444,2.44508803297497,1.317841827221877
530330004021,7.922251404891517,3.1666319682158734,0.41437361429861164,0.7324370040918823,22.996012621916236,15.81527777777778,2.518188438741203,1.0390291588978662
530330013002,7.505324951811276,2.859326414935368,0.5059845974307774,0.6464366958405534,22.28280507131537,15.554166666666667,2.268865760052163,0.9907693702092398
530330097021,7.63337624360339,2.5719030628538015,0.4778479689061256,0.56600047653448,23.372318007662834,16.921739130434784,2.1408815118026236,1.084864485097414
530330111011,7.920714237706339,2.3523639295439187,0.4147113750620083,0.5045618434335493,23.353730936819172,18.070833333333333,2.4325874675538333,1.3217044748290865
530330007001,7.997099890735002,2.6783768743687286,0.39792720433009876,0.5957974669019772,22.9070645905421,17.253333333333334,2.6139397119576087,1.2641896830329395
530330100011,8.216114484295794,3.5744203844408107,0.34980326763056213,0.8465577191986943,25.04180151024811,15.862666666666666,2.3312911293874867,0.9139674331883156
530330119003,8.754895264671136,1.9452167397937092,0.2314173110230039,0.3906205773275666,24.11936936936937,20.150694444444444,3.086843462869333,2.0742653304329814
530330081001,6.009996817256024,2.635531872155547,0.8345520929680044,0.5838071746406489,18.593489148580968,12.348666666666666,1.640526867339496,0.47252827843380985
