key,cost,relative_cost,scaled,relative_scaled,average_duration,fastest,direct_cost,cheapest
530330107011,7.861317956568849,2.4648059019800765,0.42776248196395583,0.5360290401264456,23.14419595314164,18.97083333333333,2.4224319075805623,0.9383662212554382
530330084001,5.892591707835518,3.1610707859378584,0.8603494426427252,0.7308806918643757,17.534744408945688,9.575333333333335,1.7719267717332814,0.4813175885643257
530330106004,7.9937954216824645,1.82736706081305,0.3986532932035588,0.3576400190152812,24.279059040590408,20.886805555555554,2.288216547143719,1.2580290553138596
530330018003,7.601643550139625,3.1241506912210424,0.4848205733647055,0.7205485013379773,22.702825342465754,14.574000000000002,2.266479594660174,1.052602858918583
530330029002,7.657821223652088,2.933710888039906,0.47247668905961415,0.6672533961826516,23.398856209150328,16.222,2.159090014501761,0.9119403356121815
530330094004,6.681131499593981,3.135456233383083,0.6870840980522657,0.7237123885522003,19.613065693430656,13.091333333333335,2.0720610616377764,0.4692119328775637
530330097013,7.936962745973074,2.3221097975955773,0.4111411007228548,0.4960951410077107,23.732706766917293,19.448484848484846,2.3597766557475106,1.0444590089835584
530330024003,8.578622984234418,3.728815469214737,0.27014950657080883,0.8897656103067592,24.856594538897475,16.158333333333335,2.7373232675935113,1.0525991816863476
530330104013,8.575867069958544,3.7283786837973683,0.27075506185370213,0.8896433747007559,25.964343786295007,16.525333333333332,2.4742462801792184,0.9640350528278434
530330059002,8.20802061369836,2.7967748023766275,0.35158172864520254,0.6289314542194914,25.86186790505676,20.73125,2.130481656010021,0.539402061321732
530330099001,7.980926524937104,2.8546772728136327,0.40148096766258845,0.6451356205709877,23.941737168640724,17.038666666666668,2.354618290306535,1.1221625854568056
530330062003,7.609891868070731,3.419935841553224,0.48300817573612453,0.8033247929903253,23.676854838709673,15.958666666666666,2.0458309809739568,0.43966935985083905
530330013003,7.405717732046093,2.971485729767244,0.527871228183837,0.6778247900218344,22.179461834157056,14.675000000000002,2.1935442010191846,0.9856070022788481
530330111023,8.021327607796886,2.4540481079349967,0.3926036635408555,0.5330184417363257,23.734871364653237,18.106944444444444,2.443632837103374,1.3121475554174438
530330036003,7.8290256684173425,3.9415254467475673,0.4348580458057092,0.9492930852927346,23.69280432309442,13.372666666666667,2.2612166524901527,0.7449235550031075
530330061002,7.377039603535134,3.5778420191141675,0.5341726550371098,0.8475152731169064,22.49519592055824,14.425333333333334,2.0906685622039474,0.409244251087632
530330074014,6.096729887050133,3.2005536326478135,0.8154942909619037,0.7419300756176094,18.04903536977492,10.257333333333333,1.855206575153028,0.48570292106898694
530330036004,7.552316891426101,3.9099326320517496,0.49565908856561314,0.9404517488008834,22.735373563218392,12.489333333333335,2.2095041040697803,0.7073909260410193
530330003001,7.701096611264392,2.3236870504605798,0.46296781579120183,0.4965365395803446,21.614260808926076,16.96333333333333,2.621745321166763,1.3910262274704785
530330089003,6.555466456739496,2.918269852223233,0.7146963976225917,0.6629321796417269,19.370411706349206,13.124666666666666,2.0034197057474326,0.552899937849596
530330002002,8.330678807410353,3.088191133907139,0.3246301221156722,0.7104851198580007,24.031177899210682,16.816666666666666,2.6833520010958396,1.2905710068365446
530330070006,7.095059317659474,2.7258140783804192,0.5961320030758552,0.6090728995260755,22.219630872483222,15.665999999999999,1.8734460626259173,0.6877352392790553
530330021001,8.474848040525346,3.0579609988845777,0.2929519086430119,0.7020251330381514,24.368851626016262,18.23,2.748167908411527,1.1328370416407707
530330059005,7.5463732387560825,2.9193008666823297,0.4969650835689855,0.6632207118870683,23.311890243902436,17.038666666666668,2.068079031439009,0.6229857054070851
530330033003,7.940245436736815,2.478895950513487,0.4104197971788762,0.5399721791430172,25.27642354446577,19.959333333333333,2.0002859037873577,0.7709061528899938
530330053013,7.0403357086534974,3.558196742421884,0.6081563867160387,0.842017488149523,20.496257404415722,12.448666666666666,2.223715218615803,0.5567022995649471
530330002004,8.502160662109686,3.441244355735218,0.2869505237542085,0.8092880395651653,23.98405420991926,15.89782608695652,2.865907922778661,1.324927175939687
530330070002,6.991055541173551,2.656861818364353,0.618984686427899,0.5897764190274145,21.8957320367369,15.58,1.84555851254038,0.6728937228091982
530330116002,7.893404620932212,3.186428254659165,0.4207120997057838,0.7379770495553649,23.323712255772648,14.269333333333332,2.4123322408256396,1.353683032939714
530330067003,7.160671311284197,2.853177841219975,0.5817151216407368,0.6447160004961802,22.243338861249306,15.417333333333334,1.9334866788906104,0.6844201367308886
530330112002,8.269720808412428,2.682290257172873,0.3380243842852032,0.5968926378934193,24.514840534979424,18.531944444444445,2.5087332826922637,1.2324236067951109
530330104011,8.016090548096896,2.5391496987080417,0.3937543993224145,0.5568343570721603,24.055958702064896,19.010666666666665,2.3629402531116455,1.0094341827221875
530330004024,8.051698372502132,3.1263700802571224,0.38593031481815454,0.7211696034924779,23.540338983050844,16.62222222222222,2.519718711485184,1.0191060700227885
530330080011,6.4889387690281835,2.79605732092377,0.729314483934256,0.62873066505232,19.820420660276888,13.15,1.8311399138631144,0.6026314481044127
530330018001,7.442415192828412,3.36072250585928,0.5198077185746846,0.7867537773744104,21.873375931842386,13.213333333333335,2.3021718488454517,0.9765593536357986
530330025001,8.616969053567459,3.579061065168867,0.2617237492582163,0.8478564265238578,23.763440040650405,16.921333333333333,3.032560644014613,1.061394655065258
530330077003,6.9832641177421735,3.0345338815706357,0.6206966909199959,0.6954689895225801,21.759756097560974,14.530000000000003,1.8697214348153426,0.5341802361715351
530330078002,7.004407600700384,2.7380652231884706,0.6160508469196224,0.6125014162537323,21.807667210440453,15.589583333333332,1.879605806246876,0.6027902941785788
530330045002,7.198799124634471,3.464566787779281,0.5733373215757789,0.8158148866186882,21.21240913811007,13.441999999999998,2.213882977178604,0.5753623368551896
530330047003,7.945986762330622,2.749497752593726,0.4091582593746791,0.6157008411988679,25.03156342182891,18.876666666666665,2.0635693582008283,0.7604723430702299
530330107021,7.963426747928036,3.599653433239825,0.4053261824829727,0.8536192576306251,24.13321145642901,14.115333333333332,2.2921220556672197,1.0466699813548788
530330043012,7.967536699706761,3.203229484044859,0.404423105404766,0.7426789200251512,22.699459990181637,16.994,2.633163602014076,0.7707172156619018
530330104022,8.35432732687132,3.718941551027111,0.3194338480451888,0.8870023670177284,23.901916288451844,15.865333333333336,2.737376999085138,0.9070324425108762
530330067001,6.872115985157891,2.8622118335109055,0.6451191990725087,0.6472441882020853,20.237690476190476,14.572000000000001,2.1162587232531296,0.5854841516469856
530330052004,6.727678929621625,3.086389277663887,0.6768562609946649,0.7099808654093256,19.45835820895522,13.069999999999999,2.154964750517147,0.5698396519577378
530330085001,5.664901195582014,2.931638910518828,0.9103797334129666,0.6666735475479609,16.923526170798898,9.956666666666665,1.6878725454442727,0.3934456183965196
530330103003,8.11372263992473,3.064969407240522,0.3723017621689828,0.7039864554826314,24.039805555555553,16.976388888888888,2.464368334369173,1.0593018437953179
530330113005,8.173032563462987,2.67011071975399,0.3592696305671348,0.5934841606914911,24.393104410943607,18.050694444444446,2.440653026891241,1.2610086492645536
530330009001,7.9435010874547,1.1296674247242258,0.4097044351268958,0.16238684792888275,22.317865296803653,21.65533333333333,2.6988027427058414,1.7248303293971412
530330048002,7.950534618555214,3.5050515421102184,0.4081589618323894,0.8271446569881872,24.875774572649572,16.298,2.104727593982566,0.6154530764449969
530330054002,7.608242688846971,3.298023072107795,0.48337054883318653,0.7692071675840902,23.10272904483431,16.255333333333336,2.1791013633109086,0.49021628340584217
530330109001,8.208511641917768,2.6590224232864577,0.3514738353283037,0.5903810702851832,24.64984871406959,19.719444444444445,2.4157971941114136,0.9154197741868656
530330107022,8.108092738779867,2.7159624796397046,0.37353881675021017,0.6063159023959374,24.558107293550336,18.534782608695654,2.336937524795539,1.0364563460966845
530330061004,6.960293586468126,3.56406821252986,0.6257439910793807,0.8436606352836508,21.05771370763783,12.770666666666665,2.0117308651732335,0.39511870727159715
530330056004,8.84890817741474,2.8755836440136067,0.21075991377720593,0.650986326321083,28.254412698412697,21.87424242424242,2.209121193287756,0.8328775637041642
530330116005,7.545109309075131,0.6198125489772208,0.4972428060301688,0.019702552088443827,22.97679245283019,26.371739130434776,2.1455630826600376,1.5257505336828168
530330116006,8.227001445388595,1.7401644801410312,0.34741108262607356,0.33323613585063305,24.43403361344538,22.03125,2.4850035462289326,1.3094932152475656
530330041006,9.59938822372741,3.601099172556909,0.04585741273454624,0.8540238517734676,29.287909604519772,20.833333333333332,2.716729466665262,1.1024557178371661
530330002001,8.44617028224999,2.7052770277268214,0.2992532541446523,0.603325549151413,23.76210350584307,17.784027777777776,2.8620759583768685,1.5616467267453906
530330030004,7.337383032250546,1.5105458641509661,0.5428863681061451,0.26897673166940117,23.312802419354835,21.265972222222224,1.8588744637021593,0.8293336958773566
530330019002,7.50416642537028,3.37670969862489,0.5062391597053948,0.7912278374466698,21.81036522633745,14.329333333333334,2.3787305971809802,0.7600633934120572
530330038001,8.090806241719674,3.2749549634930313,0.3773371677037073,0.762751493645019,23.160673868312756,16.562666666666665,2.6480478826661753,0.9236246115599752
530330057002,8.756996097853515,1.9722537382098442,0.2309556962902075,0.3981869560446342,28.358504034761015,24.612666666666666,2.0927476496846764,1.0007656929770044
530330033001,8.24854794297798,2.797010787394804,0.3426766844783059,0.6289974952789165,26.27119496855346,19.663333333333334,2.0748171253679186,0.8306538222498446
530330032005,7.561122255720817,1.5742739221285251,0.4937242914954917,0.28681120479174643,24.1367839889579,22.222916666666666,1.8889780183157114,0.7644629169256266
530330009002,8.792333741932648,2.6184066952853176,0.22319097833636525,0.5790146465721634,25.050520020800832,20.843055555555555,2.9054615370444528,1.2758089910917754
530330102004,8.12045148678471,1.9190492851929697,0.37082323694796515,0.3832975428500148,24.46090573012939,20.90486111111111,2.372138640204304,1.28875984048063
530330086003,6.3988234206821994,3.3886555814445756,0.7491154718453885,0.7945709257633637,19.355417314670813,10.661333333333335,1.8503003517345569,0.5047545059042884
530330106002,7.722884199518554,2.836270861351302,0.45818044294571214,0.6399845354615158,23.462368583797158,16.261111111111113,2.209227582326224,1.0652522270561426
530330095002,7.41995091656542,3.0678165991840225,0.5247437796439716,0.7047832500155575,21.996604458268536,15.496666666666668,2.2507488688723134,0.7104176507147296
530330076001,6.2819522573156,3.033263396739674,0.7747954978948594,0.6951134408319528,18.751411589895987,11.620666666666667,1.875370533690044,0.5178321939092604
530330048001,7.866844427244089,4.0076507873020955,0.4265481540937296,0.9677984445685648,24.231976446492574,13.726666666666667,2.172329962318334,0.6334269732753264
530330076002,6.431372253345379,3.192593090304153,0.7419635376420091,0.7397022958456713,19.20270061728395,11.649333333333335,1.9187376082836516,0.5011858297078932
530330107012,8.44962626861474,2.777705553164511,0.2984938724689945,0.6235948721341477,25.741620111731844,19.270289855072463,2.4003455423577575,1.1434025995082011
530330035003,6.630850927836851,1.8345826819456827,0.698132215956724,0.35965933052790067,20.758378623188406,17.378472222222225,1.7526319513875754,0.7123272736689454
530330010001,8.072646302259171,2.3387571122861033,0.38132743959772186,0.5007539380247477,23.33182579564489,19.082666666666668,2.5896672402826226,1.2494625233064014
530330051003,7.516856140334356,3.4100515867814245,0.503450856744675,0.8005586569796509,22.467979797979797,15.030666666666669,2.236880887809104,0.5745978868862648
530330088001,6.954857616995792,3.030382348713215,0.6269384331781198,0.6943071715806576,21.51089443577743,14.562666666666667,1.8997974245880962,0.5022486016159106
530330093001,7.856635653570878,3.5370858512436913,0.42879132140985254,0.8361095469183809,21.631602655286866,16.190277777777776,2.773209029578465,0.5148345245494096
530330106003,7.833771739090079,2.613598332988982,0.4338151947293817,0.5776690130967688,23.571923536439666,17.28125,2.294369708026758,1.1590796561010979
530330095004,7.4597210444494255,2.5892178499186618,0.5160051148559053,0.5708460675398755,22.282650273224046,16.936,2.223298230241775,0.8905431945307646
530330067002,6.8893725527448435,3.0376936383052335,0.6413274245030425,0.6963532561759932,20.97021901709402,13.629333333333333,1.9613710837277494,0.6487855811062773
530330013001,8.077607097846352,3.352434833499969,0.38023740715314625,0.7844344493636467,24.110347826086958,15.149333333333331,2.411675358715919,1.1650789310130516
530330082003,5.702843680951071,2.885138621908187,0.9020426553469026,0.6536603132877893,16.96969945355191,10.255999999999998,1.7149643093663713,0.4075450590428838
530330049002,6.859958743393696,3.0749240966151588,0.6477905020372525,0.7067723028115391,20.736188992731048,14.058666666666666,1.9869543301018995,0.48124798011187075
530330106006,7.891015401049753,2.283085702220253,0.4212370814639186,0.48517414008312354,24.007041820418202,18.93958333333333,2.249360573251476,1.1571276154961674
530330058014,8.23110493850907,2.792299989351553,0.34650942470471724,0.6276791654293432,25.775482315112537,20.66736111111111,2.173866594457623,0.5819750880464056
530330054001,7.5394917326617525,3.5394366839772706,0.4984771525060222,0.83676743395484,22.57085889570552,14.90933333333333,2.2353398921709555,0.49636171535114976
530330094001,6.797478187753155,3.130439884459184,0.6615193146049987,0.7223085494443604,19.93757183908046,13.362,2.1121488055692477,0.5269683032939715
530330044003,7.491979522017356,3.2245493044909415,0.508916980192077,0.7486453306892386,22.34854497354497,15.628,2.2400714532342874,0.5948502175264139
530330099003,7.973018305595837,2.608050395921092,0.40321863564533655,0.5761164075779157,23.60691184141888,17.886666666666667,2.4253940228624007,1.1616012430080795
530330052003,6.965305834473956,3.0264979268708894,0.6246426530277318,0.6932201053944073,20.358188824662815,14.399333333333335,2.181131460678194,0.5549645742697327
530330007003,7.748640589347165,3.317103490510007,0.45252100786621097,0.7745468753981458,22.268259587020648,14.439855072463768,2.515599586397312,1.0381711568081715
530330097012,7.758994288669556,2.120016775406299,0.45024599612979677,0.43953885031205814,22.913718411552345,18.77536231884058,2.3742704619547537,1.2267673683357203
530330042004,8.29236423252472,3.3705074611518873,0.33304895917345945,0.7894921241514424,24.690291005291005,17.507638888888888,2.4901458462813344,0.8075616324839444
530330061001,7.3040259150226134,3.421259409946998,0.5502159061604688,0.8036951972626893,22.23635693215339,14.602666666666666,2.078482035966567,0.4511398384089496
530330110023,8.254245513337088,3.6043336695417683,0.3414247609838711,0.8549290346924434,23.64696524718551,15.552666666666669,2.697208680248492,0.9950351771286513
530330079001,6.868582065615642,3.6048467849029833,0.6458957049554614,0.8550726314441516,21.17848867825171,11.826666666666664,1.8916372262264887,0.48446861404599134
530330058012,8.645980398748367,2.232702370642573,0.2553491049189708,0.47107422551876066,28.001363073110287,24.36388888888889,2.0656600765674495,0.6877641392169048
530330021002,8.586037580166735,3.294008251391096,0.268520302144299,0.7680836089125204,24.764806320081544,17.826,2.766308094947571,1.1029193287756371
530330065001,7.607120497352096,3.74305509648199,0.48361712725330974,0.8937506093453218,23.11736526946108,14.601999999999999,2.1745396590287416,0.4325954008701056
530330002006,8.50597962461823,2.8968747911295223,0.28611138556240523,0.6569447126744912,24.292754919499107,17.714583333333334,2.797182218535941,1.4461777501553759
530330100024,7.01169282861067,3.2495342518549206,0.6144500684459314,0.7556374372490056,20.395604938271603,13.21,2.218725668116843,0.6578085767557489
530330111022,8.596808278903952,2.857986661353368,0.266153663392915,0.6460617620985404,25.897324723247234,18.436805555555555,2.5109369689408516,1.406172311995028
530330116004,7.7517853295137,1.5230248224925065,0.45183001611881024,0.2724690026439135,24.37353149327672,20.034057971014494,2.0240054285936724,1.5207568838327885
530330004013,7.874686960061052,1.9364167870757587,0.42482491936899536,0.3881578862428726,23.819868173258,20.058333333333334,2.2770179393454195,1.2245618396519578
530330033004,7.590948254226302,1.547597154164151,0.48717064390177534,0.27934563756201525,25.15441527446301,22.208000000000002,1.6796606647274948,0.8244711000621504
530330099004,9.50475033795408,3.963318986096474,0.06665213490482713,0.9553920675007869,29.5283768115942,18.374305555555555,2.5655817872294433,1.223469546302051
530330110012,7.9400854064132504,3.2083595479607943,0.4104549605396186,0.7441145825877368,23.214189189189188,15.752083333333337,2.484750946953791,1.0299862751191216
530330094005,7.3468806122886345,3.040058082767193,0.540799470913037,0.6970149524922522,21.678035982008996,15.630000000000003,2.252542156516521,0.6337725295214419
530330101003,7.751102552874927,2.3228127890464623,0.45198004219337473,0.49629187510779044,22.971383647798742,18.402,2.352827395642223,1.1038197638284648
530330032006,7.9124235696775065,1.1025312064083952,0.41653307825050234,0.15479270224871475,26.074325396825394,25.037500000000005,1.7849571014235401,0.9260798632691113
530330067004,6.818033872203116,2.670993082892985,0.6570026271952578,0.5937310924541395,20.593778110944527,14.961999999999998,1.9784960161311513,0.6309707893101305
530330086002,6.4203958191059725,3.568168518505186,0.7443753825238306,0.8448081172410656,19.81519023282226,9.910666666666668,1.763826114392742,0.5232206339341207
530330053012,7.147387257987113,3.5846769120165316,0.5846340181836045,0.8494280367822333,20.458227848101266,12.738666666666665,2.339703713683316,0.5691236793039155
530330043013,8.174426541835894,2.876127014178965,0.35896333258996527,0.6511383899633326,24.121162790697678,18.956000000000003,2.505953286021941,0.8436395276569297
530330081002,5.257034599299214,2.767955113075887,1.0,0.6208661845323249,15.205689102564103,8.877333333333333,1.6836976601966502,0.40290615288999376
530330114013,8.02623414986981,2.4356406501978256,0.39152555218630125,0.5278670638239487,23.663643790849676,18.361805555555556,2.465277859020136,1.2755691941164284
530330079002,6.661395207401913,3.628578849415585,0.6914207409247461,0.8617141152759169,20.447419354838708,10.847999999999999,1.856251659014816,0.48353635798632694
530330093003,6.948040513468126,2.7878983918950295,0.6284363509803348,0.6264473662183678,19.483130699088147,14.781944444444443,2.3695047991824105,0.6863851771286514
530330118004,8.289256040478483,2.434174399017257,0.3337319202257404,0.5274567293794303,24.504830454254638,18.961111111111112,2.5306208837286426,1.3992205303501137
530330066001,7.084709219005934,3.147383318860916,0.5984062236396033,0.7270502163808348,21.543862134088762,15.229333333333335,2.021901617495075,0.3584325668116843
530330018002,7.270883105692821,2.7389300064593423,0.5574983544772703,0.6127434282417086,21.17067610062893,14.804666666666668,2.295774222045022,1.0528564325668117
530330121001,8.775405678628347,1.0398772390638584,0.22691057086970834,0.13725881635801462,28.583795227097767,28.103703703703708,2.058213800260371,1.1311580691941165
530330080014,6.764775615685848,2.7610343208857646,0.6687050298694123,0.6189293817139566,20.984794372294374,14.467333333333334,1.8333489381966697,0.6039179614667495
530330111013,8.12213352457508,2.5082284636331558,0.3704536438590573,0.5481809639929774,23.958842350203607,17.98472222222222,2.491805572277232,1.3874953387197018
530330059003,7.917562906248272,2.6904951892397757,0.4154038151096857,0.5991888108047196,24.26908602150537,19.91266666666667,2.2143276911945087,0.5475910503418272
530330065002,6.488369016407643,3.5500521508596834,0.7294396753135131,0.8397382016952002,19.332891315652628,10.624666666666666,1.9451395572292751,0.44152019888129274
530330064001,7.2367880974885805,3.0093119280251455,0.5649900288443285,0.6884105561280071,21.705704365079363,15.592666666666668,2.1359475716949303,0.5631995027967682
530330003002,8.447216716003789,4.079141025368683,0.2990233219245688,0.9878051852377626,25.241522157996144,14.112318840579713,2.515459008874695,1.0516807630988732
530330073002,5.712590046286884,2.771075542454276,0.8999010927192916,0.6217394453164311,16.591640706126686,10.424666666666667,1.813554480347113,0.4917178371659416
530330109002,8.120398127287482,2.810008647106554,0.370834961596196,0.6326349822357425,23.51597222222222,18.23194444444444,2.594144655065258,1.0258825357364822
530330080015,6.81551227519493,2.7877704417580134,0.6575566960946437,0.6264115590189641,21.152996845425868,14.614,1.8445580165198519,0.5934518334369173
530330096003,7.65307837712342,2.422187996024348,0.4735188316968255,0.5241023013802919,23.532213170400542,17.440579710144927,2.123008282079292,1.1323541492150133
530330120002,7.6099583230750145,1.126114300858711,0.482993573620496,0.161392496396906,24.546900161030596,22.155555555555555,1.841436785232824,1.2772884666607476
530330100022,6.735194340438721,3.00197961079298,0.6752049045779402,0.6863585868894715,18.73055979643766,12.3,2.3335127882758724,0.8427147296457426
530330027004,7.406692014039053,3.0425623475795547,0.5276571498240601,0.6977157779199317,21.78975934459805,14.753333333333332,2.2860985680585113,0.8970963331261653
530330016003,7.201805721011889,1.4905977896295357,0.5726766840748914,0.26339420789282114,23.192803877703206,20.78333333333334,1.7514968097516346,0.8271245980490178
530330053022,6.942654915061114,3.1675249751398393,0.629619725077076,0.7326869145471663,19.90186274509804,13.40933333333333,2.2657171699630756,0.6239366065879429
530330030001,8.125822511781193,3.3305195199298003,0.3696430650574073,0.7783013883032802,25.479693486590033,16.96388888888889,2.1380945424325337,0.8087891029625025
530330007002,7.890983926161154,2.4016330394820584,0.4212439974210789,0.5183499399932004,22.58476959904249,18.020666666666667,2.5835630703861696,1.25449422001243
530330048004,8.113817073966477,3.635990057185867,0.3722810122373301,0.8637881622495397,25.230071271929823,16.658,2.1847503250629683,0.5631970167806091
530330002005,8.072316093496006,2.3991502389279526,0.3813999961582589,0.5176551213975054,22.547554806070824,18.764,2.7736407140693635,1.2636258545680548
530330014003,7.781277410450938,2.725186571780777,0.44534974001900174,0.6088972900702003,23.733870967741936,16.9768115942029,2.203817733031584,1.0665401140324804
530330110022,8.595463327418738,3.669415705707531,0.2664491887233784,0.873142422352154,25.913378302417087,16.739333333333335,2.5058194263507234,0.9923042883778744
530330118005,8.344040602695673,2.3228997478686564,0.32169414337540425,0.49631621077447147,24.619606003752345,19.306250000000002,2.558433191813871,1.484172104827015
530330101005,7.805672747474274,2.566018836746423,0.4399893682027328,0.5643537595986713,23.875214408233276,18.288194444444446,2.194997361539454,0.9419282162834058
530330100023,7.397095907865264,3.0552103992677897,0.5297656961020106,0.7012553701347657,21.48997395833333,14.763333333333335,2.34695202765693,0.8725021752641392
530330080013,6.972314282808594,2.6110865202231386,0.6231026911533442,0.5769660753534506,21.801133966244727,15.978,1.8490478007410847,0.6063977625854569
530330006002,8.162414658811024,2.7345170681750175,0.36160269597179695,0.6115084552687353,23.66784511784512,18.21933333333333,2.6004710561174202,1.1463542573026726
530330120003,8.000524262644172,0.5494092702717209,0.3971747692785649,0.0,26.00011520737327,25.99545454545454,1.8904971889114515,1.3421831741906323
530330082001,5.521942203415431,2.7503302291042653,0.9417920214153392,0.6159338120506932,16.52469342251951,10.066666666666666,1.6386392491233468,0.4059453076444997
530330043011,8.673651515027993,3.6438839119619066,0.24926894821983925,0.8659972793214038,25.318389917695473,17.889333333333333,2.723829884369557,0.8257742697327533
530330111012,7.738318493284304,2.005717430512396,0.45478907543860214,0.40755186280445505,22.163527777777777,18.433999999999997,2.529889465506526,1.400611062771908
530330012003,7.7541649917873965,2.8359368459411147,0.4513071344479418,0.6398910603260027,23.112274578243163,16.37466666666667,2.3227804659002538,1.0701814791796147
530330095001,8.32421949144886,2.838590829322624,0.3260494234845872,0.6406337849089697,26.098003194888175,20.429861111111112,2.191188740650137,0.6846113010151232
530330091001,6.03514121480882,2.9787468290619787,0.8290271305602237,0.6798568287237862,17.84468781470292,11.326666666666668,1.841639578353634,0.394627719080174
530330092002,5.957942263929503,2.858359703332859,0.8459900067091853,0.6461661589273138,17.74321556579621,11.515999999999998,1.7882866059673936,0.3933225605966439
530330022004,7.341741449080377,1.1824690389057264,0.5419286959610204,0.17716352556227344,21.327697495183045,19.14710144927536,2.3297325377123626,1.6597035695949418
530330074021,5.72678473837759,2.899020555655402,0.8967821020961717,0.6575452108063683,16.54776521270867,9.517999999999999,1.8380599133910527,0.5910341827221878
