bg_origin,dist_under_2,dist_2_to_10,bg_dest,proximity_ratio
530330001003,8636.736577773998,4049.5707087600003,61,2.1327536173380244
530330001005,1079.7734828640002,7744.964000110001,63,0.1394162042391242
530330004011,3201.1809924680015,3355.850350156,193,0.9539105318922196
530330004013,1427.187520768,2681.8359316509996,97,0.5321680957154566
530330006001,3010.226330909,7991.339601379998,78,0.3766860728067637
530330007001,1514.0945186479998,5981.283600899001,344,0.25313872734949866
530330012003,4452.666913087999,4594.651998109998,139,0.9690977499317893
530330012004,2424.525529697001,16768.834478570003,174,0.1445852144819881
530330012005,3972.5898993400006,4958.457237419,98,0.8011745809484548
530330013002,1728.7679355900004,881.7830215599998,83,1.9605366550736751
530330013003,1002.23341592,1092.355962776,55,0.9174970889278876
530330016003,3070.4804929439997,2092.30358206,57,1.467511941991193
530330017011,5068.655348117999,6979.477215353,162,0.7262227802632983
530330018001,1075.18204859,435.827706,75,2.4669887521790552
530330018002,667.9894151879998,6895.511233717996,126,0.09687308055153818
530330018003,1700.5964810399998,2140.4699153899996,114,0.7944967919486718
530330019001,6907.010516477995,15930.139660430003,171,0.4335812907927484
530330026003,8044.113549519993,4525.302622728998,275,1.7775857705332787
530330030002,5976.829878680001,2282.267936464,89,2.61881165799495
530330032002,10066.812916619996,2398.8365107299996,74,4.196539810692027
530330032003,999.8953308089998,2330.060233106,85,0.4291285335041003
530330033003,2762.603981004001,4800.5434651040005,178,0.5754773394066438
530330033004,2392.6043982099995,311.26627709,83,7.686680422236034
530330036001,2611.7322803589987,2277.9976676979995,174,1.1465034918136023
530330036002,10262.466778716001,2205.4623014440003,178,4.653204351757349
530330036004,10232.299535911,4772.057653417001,180,2.1442112143352303
530330040001,3830.1383483120003,5716.409429503,66,0.6700251959812827
530330041004,13936.151663496,3113.6008255250003,62,4.475895416409441
530330043011,5452.346185494997,25932.977068447,285,0.21024759984571692
530330043021,832.3771814550003,773.8153268730001,123,1.0756793676065444
530330043022,2008.920105685,332.273729603,86,6.045979343853797
530330044002,14209.723366919996,6571.276800029,224,2.162399150018652
530330044004,5069.961490632,2755.669149332,64,1.839829535363854
530330046001,5066.325135194,18068.441600903006,94,0.2803963533269411
530330047002,19505.21365046501,16453.584398881998,317,1.1854689639413991
530330047003,11722.152795496004,4979.381013063999,245,2.3541385494987312
530330047004,10163.142713624999,4004.1977337290014,397,2.5381220882317264
530330048003,830.0953562150002,3183.5016816600005,51,0.2607491495912
530330049002,6755.197139205002,9043.415882978994,183,0.746974066726186
530330049003,2887.8297898619994,1405.9825475140005,158,2.053958489718197
530330050001,15770.679284469,7929.545369909,142,1.9888503752454076
530330050002,2523.5756550160004,2501.2971812459996,73,1.0089067680310193
530330050003,6994.948867691,4205.422706755,105,1.663316473860118
530330052001,2491.2445647609993,1565.390258003,59,1.591452707735086
530330052002,1965.3142229809998,540.9862658149999,169,3.632835706134312
530330052005,20771.701392542007,3551.416975005,146,5.8488489351529225
530330053012,16266.087527851003,5971.811029821,200,2.723811494808563
530330053013,5883.604741421003,2854.6954712079987,165,2.0610271045588218
530330053014,5292.873221892001,863.0319135589999,72,6.13288238677649
530330053021,5358.359202237,1973.264581284,55,2.7154793396992534
530330053022,4487.510593084,21195.573988260003,204,0.21171922947543592
530330053023,48931.09789895299,24294.620504890012,572,2.0140712998214627
530330054002,1557.98342163,1468.7808037839995,86,1.060732423528541
530330054003,2445.7253798019988,2861.724964602999,235,0.8546332754032807
530330054004,13892.776021232996,12549.151599994999,70,1.1070689449028994
530330058014,2165.7045462819997,3547.998403497,54,0.6104017815079693
530330058022,2220.5587544299997,5633.511331473999,74,0.3941695727181566
530330058023,3263.703361773,1826.2320988580004,59,1.7871240812237912
530330059001,2788.5215349569985,2482.8827300469993,88,1.1230983651427684
530330061003,2416.6045686799994,2052.1865159900003,57,1.1775755029333672
530330061004,7354.362414580003,4167.930485917,76,1.7645117737518952
530330066001,6812.440619195002,9024.170509176003,276,0.7549104499153625
530330066002,8493.59478306,3364.7185848990002,141,2.524310597973814
530330067001,1103.2710515260003,937.5301247000001,74,1.1767846413244967
530330067002,509.3988137999999,1027.2836407500001,77,0.4958696834966608
530330068002,6352.041202314001,3150.7148123160005,89,2.0160635223106076
530330070003,3393.111255393001,791.9130252350001,100,4.284701914564539
530330070004,1247.2775388560003,1115.3520118790004,83,1.1182815161239983
530330070005,6910.384478089999,6272.971931956001,69,1.1016125296028934
530330071001,2792.3701365849997,2792.439797246,163,0.9999750538360508
530330071002,8138.752645943001,6615.954325068998,314,1.2301706218109543
530330072001,20990.168827236994,12748.698827280006,657,1.6464557765159273
530330073001,6549.382169500999,3446.5504242729994,182,1.9002716813239422
530330073002,3357.698304314998,2615.194646514999,280,1.2839190799007858
530330073003,18754.782654660994,6965.506898678999,477,2.6925222998799727
530330074012,8410.66107361,1139.141650497,198,7.38333206405058
530330074013,545.153733091,666.2568926010001,67,0.8182335359605429
530330074014,1247.5390156610001,914.1741275739998,118,1.3646623526435508
530330074021,6266.044781344998,4680.921410619998,262,1.338634903617202
530330074022,1035.893592251,1155.338380266,77,0.8966148878499998
530330074023,3092.190405116,1470.6599836920002,76,2.1025868925550344
530330075001,7439.249215392002,973.9995347680001,116,7.6378365182319925
530330075002,4593.061432395001,2504.1958325950004,103,1.8341462646854543
530330075003,2532.884242988001,1653.3574880330002,109,1.5319640557598793
530330075004,8411.907934070001,5656.367219666002,301,1.487157323312313
530330075005,2704.9433171510013,1359.3836131860003,145,1.9898307519033571
530330076001,3330.7657287659995,2713.3535854,62,1.2275457746045955
530330076002,493.7525989450001,142.60492393999996,64,3.462381138765889
530330076003,2589.7646022699996,374.574760648,63,6.913879081948303
530330079001,5713.778165548999,783.3393944139999,84,7.294128453508149
530330079004,2787.672201221,1068.3293651549998,116,2.6093752471332166
530330079005,1011.4768790829997,169.82340683099997,73,5.956051041241756
530330080012,2440.5447738539997,869.3895658999999,80,2.8071935408236994
530330080013,2182.884163175,1030.404609045,57,2.118472825153744
530330080021,5459.934148679002,3130.242594912,168,1.7442527162443444
530330080022,4049.8435587489985,1836.8105218839999,137,2.2048238021824433
530330081002,45173.85817016001,40096.05266540998,996,1.1266410324009413
530330081003,16316.908263550984,5724.334753288998,293,2.850446203233637
530330082001,12207.257427393994,8736.213842915993,401,1.3973166919777948
530330082002,617.924620929,933.1837915999998,56,0.6621681886153755
530330083001,5875.146818177002,2883.4904995389998,118,2.037512112183583
530330084001,8997.823599875004,3119.5823977210002,253,2.8843038755598607
530330084002,2767.517334884,3004.4072929319996,86,0.921152515304668
530330084003,2714.726444239001,3081.674715654,86,0.8809256961641636
530330085001,15104.113954965997,5969.215620772002,97,2.5303347901198068
530330085002,4091.100740885999,3796.274285743,64,1.0776620530951166
530330085003,1997.9617542659992,1597.2861207680003,62,1.250847752502443
530330086001,1946.663886389,4369.289004566,114,0.44553333147674484
530330086002,8558.589497859004,9396.719532569,140,0.9108061029378348
530330087003,2167.3206723400003,1474.8556823670008,303,1.4695137281918054
530330089003,5807.018320751,995.594025075,94,5.83271712615345
530330090001,1280.3166100439998,1294.2286539849995,78,0.9892507062811786
530330090002,3168.3702175610015,3286.4888738170002,144,0.9640593165560262
530330091001,5449.809282305998,5223.095194510001,61,1.0434060799876472
530330091002,6957.809695486999,4943.805167079005,304,1.4073794294765762
530330092001,1392.488146101,1431.938250836,50,0.9724498561917959
530330092002,4491.356064985,13114.826854766,167,0.3424640000758238
530330093001,1479.9037493730002,1476.7226234199998,133,1.0021541797373112
530330093002,10976.016154269002,13666.670996238987,497,0.8031228788114939
530330093003,4750.2563315160005,29264.001134868,315,0.1623242259191987
530330094001,2072.736626075,1627.0337114649997,115,1.2739358818869735
530330094002,9552.175319164002,2715.6864686510003,71,3.5174072667928353
530330094004,494.04932436,434.684857335,54,1.1365689787055302
530330095002,6424.340769759998,6378.513822318,230,1.0071845807218684
530330095004,1197.850109018,6992.037528714003,92,0.1713163157518567
530330096002,4352.2122570930005,1302.06210555,107,3.3425535068886716
530330098004,12860.943291584997,11654.506309894,254,1.1035167813729527
530330099002,814.5139110910002,5956.461004206998,65,0.13674460565018656
530330099004,5139.430244946006,6010.429744498003,185,0.8550853205880465
530330100011,2260.106746340999,3641.7166193440007,57,0.6206157651959539
530330100012,1470.0726021020002,5376.655128667001,72,0.2734176857027588
530330100013,1048.8791123889998,6234.860980327001,86,0.16822814745967105
530330101003,177.66759378800003,424.16696367699996,54,0.41886240325706414
530330103004,6027.714934356004,1121.2349789360003,127,5.375960478931923
530330103005,4135.216984654001,2605.7515846810006,178,1.586957486264079
530330105001,4233.870201243,3060.920428313001,99,1.3832016546658352
530330105004,15379.676803842,19197.647250618,117,0.8011230023693089
530330105005,838.5138530500001,278.3763699840001,74,3.012158873607678
530330106002,675.0696615,1129.659706944,64,0.5975867399273939
530330106003,15194.629354944003,13222.868373772995,270,1.149117492924751
530330109001,350.04251239399997,2591.9568992040004,54,0.1350495112405223
530330109002,1514.48254687,2509.8957911350003,129,0.6034045525791075
530330110011,1552.4384031639995,1510.0815804340002,51,1.0280493605635703
530330110013,389.41761904000003,2711.496129105999,57,0.1436172505871856
530330110022,217.27299163000006,634.9767992620001,55,0.34217469344159496
530330112002,89.00258793200001,164.55962924600004,82,0.5408531140948921
530330114012,487.05569502000003,889.404906162,103,0.5476197529894058
530330114021,5368.583199185001,7409.627062407998,127,0.724541620511776
530330114022,2548.2666371289997,549.3437180730002,75,4.638747205607201
530330118006,2363.2771050640004,1595.6588080700008,110,1.4810666873844152
